簡體字,正體字,非對稱簡繁字
卜,"['卜', '蔔']",True
叉,['叉'],False
一,['一'],False
又,['又'],False
口,['口'],False
乙,['乙'],False
土,['土'],False
三,['三'],False
士,['士'],False
丁,['丁'],False
下,['下'],False
夕,['夕'],False
七,['七'],False
丈,['丈'],False
大,['大'],False
乃,"['乃', '迺']",True
上,['上'],False
女,['女'],False
九,['九'],False
丫,['丫'],False
子,['子'],False
了,"['了', '瞭']",True
丸,['丸'],False
孑,['孑'],False
二,['二'],False
凡,['凡'],False
孓,['孓'],False
人,['人'],False
久,['久'],False
寸,['寸'],False
入,['入'],False
么,"['么', '麼']",True
小,['小'],False
八,['八'],False
也,['也'],False
尸,"['尸', '屍']",True
几,"['几', '幾']",True
乞,['乞'],False
山,['山'],False
刀,['刀'],False
于,['于'],False
川,['川'],False
刁,['刁'],False
亡,['亡'],False
工,['工'],False
力,['力'],False
兀,['兀'],False
己,['己'],False
匕,['匕'],False
刃,['刃'],False
已,['已'],False
十,['十'],False
千,"['千', '韆']",True
巳,['巳'],False
巾,['巾'],False
仃,['仃'],False
勾,['勾'],False
干,"['干', '乾', '幹']",True
仆,"['仆', '僕']",True
勿,['勿'],False
弓,['弓'],False
仇,['仇'],False
化,['化'],False
才,['才'],False
仍,['仍'],False
匹,['匹'],False
今,['今'],False
午,['午'],False
丑,"['丑', '醜']",True
介,['介'],False
升,['升'],False
丐,['丐'],False
仄,['仄'],False
卅,['卅'],False
不,['不'],False
元,['元'],False
卞,['卞'],False
中,['中'],False
允,['允'],False
厄,['厄'],False
丹,['丹'],False
内,['內'],False
友,['友'],False
之,['之'],False
六,['六'],False
及,['及'],False
尹,['尹'],False
兮,['兮'],False
反,['反'],False
予,['予'],False
公,['公'],False
壬,['壬'],False
云,"['云', '雲']",True
冗,['冗'],False
天,['天'],False
井,['井'],False
凶,"['凶', '兇']",True
夫,"['夫', '伕']",True
互,['互'],False
分,['分'],False
太,['太'],False
五,['五'],False
切,['切'],False
夭,['夭'],False
仁,['仁'],False
刈,['刈'],False
孔,['孔'],False
什,['什'],False
匀,['勻'],False
少,['少'],False
尤,['尤'],False
曰,['曰'],False
王,['王'],False
尺,['尺'],False
月,['月'],False
屯,['屯'],False
木,['木'],False
丙,['丙'],False
巴,['巴'],False
欠,['欠'],False
世,['世'],False
幻,['幻'],False
止,['止'],False
丕,['丕'],False
廿,['廿'],False
歹,['歹'],False
且,['且'],False
吊,"['弔', '吊']",True
毋,['毋'],False
丘,['丘'],False
引,['引'],False
比,['比'],False
主,['主'],False
心,['心'],False
毛,['毛'],False
乍,['乍'],False
戈,['戈'],False
氏,['氏'],False
乏,['乏'],False
户,['戶'],False
水,['水'],False
乎,['乎'],False
手,['手'],False
火,['火'],False
以,['以'],False
扎,"['扎', '紮']",True
爪,['爪'],False
付,['付'],False
支,['支'],False
父,['父'],False
仔,['仔'],False
文,['文'],False
爻,['爻'],False
仕,['仕'],False
斗,"['斗', '鬥']",True
片,['片'],False
他,['他'],False
斤,['斤'],False
牙,['牙'],False
仗,['仗'],False
方,['方'],False
牛,['牛'],False
代,['代'],False
日,['日'],False
犬,['犬'],False
令,['令'],False
仙,['仙'],False
卉,['卉'],False
史,['史'],False
仞,['仞'],False
卡,['卡'],False
叱,['叱'],False
仟,['仟'],False
占,"['占', '佔']",True
台,"['台', '臺', '颱']",True
充,['充'],False
卯,['卯'],False
句,['句'],False
兄,['兄'],False
卮,['卮'],False
叭,['叭'],False
冉,['冉'],False
去,['去'],False
四,['四'],False
册,['冊'],False
可,['可'],False
囚,['囚'],False
冬,"['冬', '鼕']",True
古,['古'],False
外,['外'],False
凹,['凹'],False
右,['右'],False
央,['央'],False
出,"['出', '齣']",True
召,['召'],False
失,['失'],False
凸,['凸'],False
叮,['叮'],False
奴,['奴'],False
刊,['刊'],False
叩,['叩'],False
奶,['奶'],False
加,['加'],False
叨,['叨'],False
孕,['孕'],False
功,['功'],False
叼,['叼'],False
它,['它'],False
包,['包'],False
司,['司'],False
尼,['尼'],False
匆,['匆'],False
叵,['叵'],False
巨,['巨'],False
北,['北'],False
叫,['叫'],False
巧,['巧'],False
匝,['匝'],False
另,['另'],False
左,['左'],False
半,['半'],False
只,"['只', '隻']",True
市,['市'],False
布,['布'],False
母,['母'],False
申,['申'],False
平,['平'],False
民,['民'],False
疋,['疋'],False
幼,['幼'],False
氐,['氐'],False
白,['白'],False
弁,['弁'],False
永,['永'],False
皮,['皮'],False
弘,['弘'],False
汁,['汁'],False
皿,['皿'],False
弗,['弗'],False
汀,['汀'],False
目,['目'],False
必,['必'],False
泛,"['氾', '泛']",True
矛,['矛'],False
戊,['戊'],False
犯,['犯'],False
矢,['矢'],False
打,['打'],False
玄,['玄'],False
石,['石'],False
扔,['扔'],False
玉,['玉'],False
示,['示'],False
扒,['扒'],False
瓜,['瓜'],False
禾,['禾'],False
斥,['斥'],False
瓦,['瓦'],False
穴,['穴'],False
旦,['旦'],False
甘,['甘'],False
立,['立'],False
朮,['朮'],False
生,['生'],False
本,['本'],False
用,['用'],False
丞,['丞'],False
未,['未'],False
甩,['甩'],False
丢,['丟'],False
末,['末'],False
田,['田'],False
乒,['乒'],False
札,['札'],False
由,['由'],False
乓,['乓'],False
正,['正'],False
甲,['甲'],False
乩,['乩'],False
亘,['亙'],False
企,['企'],False
吉,['吉'],False
交,['交'],False
光,['光'],False
吏,['吏'],False
亦,['亦'],False
同,['同'],False
亥,['亥'],False
兆,['兆'],False
仿,"['仿', '倣']",True
先,['先'],False
吐,['吐'],False
伉,['伉'],False
全,['全'],False
吁,"['吁', '籲']",True
伙,"['伙', '夥']",True
共,['共'],False
吋,['吋'],False
伊,['伊'],False
再,['再'],False
各,['各'],False
冰,['冰'],False
向,"['向', '嚮']",True
伍,['伍'],False
列,['列'],False
名,['名'],False
伐,['伐'],False
刑,['刑'],False
合,"['合', '閤']",True
休,['休'],False
划,"['划', '劃']",True
吃,['吃'],False
伏,['伏'],False
刎,['刎'],False
后,"['后', '後']",True
仲,['仲'],False
劣,['劣'],False
吆,['吆'],False
件,['件'],False
匈,['匈'],False
咤,['吒'],False
任,['任'],False
匡,['匡'],False
因,['因'],False
仰,['仰'],False
匠,['匠'],False
回,"['回', '迴']",True
仳,['仳'],False
印,['印'],False
圳,['圳'],False
份,['份'],False
危,['危'],False
地,['地'],False
在,['在'],False
宅,['宅'],False
托,"['托', '託']",True
圭,['圭'],False
安,['安'],False
收,['收'],False
圬,['圬'],False
寺,['寺'],False
早,['早'],False
圯,['圯'],False
尖,['尖'],False
旨,['旨'],False
夙,['夙'],False
屹,['屹'],False
旬,['旬'],False
多,['多'],False
州,['州'],False
旭,['旭'],False
夷,['夷'],False
帆,['帆'],False
曲,['曲'],False
夸,"['夸', '誇']",True
并,"['并', '並', '併']",True
曳,['曳'],False
妄,['妄'],False
年,['年'],False
有,['有'],False
奸,"['奸', '姦']",True
式,['式'],False
朽,['朽'],False
妃,['妃'],False
弛,['弛'],False
朴,"['朴', '樸']",True
好,['好'],False
忙,['忙'],False
朱,"['朱', '硃']",True
她,['她'],False
忖,['忖'],False
朵,['朵'],False
如,['如'],False
戎,['戎'],False
次,['次'],False
妁,['妁'],False
戌,['戌'],False
此,['此'],False
字,['字'],False
戍,['戍'],False
死,['死'],False
存,['存'],False
成,['成'],False
氖,['氖'],False
宇,['宇'],False
扣,"['扣', '釦']",True
汝,['汝'],False
守,['守'],False
扛,['扛'],False
汗,['汗'],False
污,['汙'],False
耳,['耳'],False
西,['西'],False
江,['江'],False
聿,['聿'],False
阡,['阡'],False
池,['池'],False
肉,['肉'],False
汐,['汐'],False
肋,['肋'],False
串,['串'],False
汕,['汕'],False
肌,['肌'],False
亨,['亨'],False
灰,['灰'],False
臣,['臣'],False
位,['位'],False
牟,['牟'],False
自,['自'],False
住,['住'],False
牝,['牝'],False
至,['至'],False
伫,['佇'],False
百,['百'],False
臼,['臼'],False
佗,['佗'],False
竹,['竹'],False
舌,['舌'],False
佞,['佞'],False
米,['米'],False
舛,['舛'],False
伴,['伴'],False
糸,['糸'],False
舟,['舟'],False
佛,"['佛', '彿']",True
缶,['缶'],False
艮,['艮'],False
何,['何'],False
羊,['羊'],False
色,['色'],False
估,['估'],False
羽,['羽'],False
艾,['艾'],False
佐,['佐'],False
老,['老'],False
虫,"['虫', '蟲']",True
佑,['佑'],False
考,['考'],False
血,['血'],False
伽,['伽'],False
而,['而'],False
行,['行'],False
伺,['伺'],False
耒,['耒'],False
衣,['衣'],False
伸,['伸'],False
佃,['佃'],False
别,"['別', '彆']",True
呆,['呆'],False
判,['判'],False
呃,['呃'],False
似,['似'],False
利,['利'],False
吴,['吳'],False
但,['但'],False
删,['刪'],False
呈,['呈'],False
佣,"['佣', '傭']",True
刨,"['刨', '鉋']",True
吕,['呂'],False
作,['作'],False
劫,['劫'],False
君,['君'],False
你,['你'],False
助,['助'],False
吩,['吩'],False
伯,['伯'],False
努,['努'],False
告,['告'],False
低,['低'],False
劬,['劬'],False
吹,['吹'],False
伶,['伶'],False
匣,['匣'],False
吻,['吻'],False
余,"['余', '餘']",True
即,['即'],False
吸,['吸'],False
佝,['佝'],False
卵,['卵'],False
吮,['吮'],False
兑,['兌'],False
吝,['吝'],False
吵,['吵'],False
克,"['克', '剋']",True
吭,['吭'],False
吶,['吶'],False
兕,['兕'],False
吞,['吞'],False
吠,['吠'],False
免,['免'],False
吾,['吾'],False
吼,['吼'],False
兵,['兵'],False
否,['否'],False
呀,['呀'],False
冶,['冶'],False
呎,['呎'],False
吱,['吱'],False
冷,['冷'],False
吧,['吧'],False
含,['含'],False
吟,['吟'],False
妣,['妣'],False
岐,['岐'],False
囱,['囪'],False
妙,['妙'],False
岑,['岑'],False
困,"['困', '睏']",True
妖,['妖'],False
岔,['岔'],False
囤,['囤'],False
妍,['妍'],False
岌,['岌'],False
坊,['坊'],False
妤,['妤'],False
巫,['巫'],False
坑,['坑'],False
妓,['妓'],False
希,['希'],False
址,['址'],False
妊,['妊'],False
序,['序'],False
坍,['坍'],False
妥,['妥'],False
庇,['庇'],False
均,['均'],False
孝,['孝'],False
床,['床'],False
坎,['坎'],False
孜,['孜'],False
廷,['廷'],False
圾,['圾'],False
孚,['孚'],False
弄,['弄'],False
坐,['坐'],False
完,['完'],False
弟,['弟'],False
坏,"['坏', '壞']",True
宋,['宋'],False
彤,['彤'],False
壮,['壯'],False
宏,['宏'],False
形,['形'],False
夹,['夾'],False
尬,['尬'],False
彷,"['彷', '徬']",True
妆,['妝'],False
局,"['局', '跼']",True
役,['役'],False
妒,['妒'],False
屁,['屁'],False
忘,['忘'],False
妨,['妨'],False
尿,['尿'],False
忌,['忌'],False
妞,['妞'],False
尾,['尾'],False
志,"['志', '誌']",True
忍,['忍'],False
折,"['折', '摺']",True
每,['每'],False
忱,['忱'],False
扮,['扮'],False
求,['求'],False
快,['快'],False
投,['投'],False
汞,['汞'],False
戒,['戒'],False
抓,['抓'],False
沙,['沙'],False
我,['我'],False
抑,['抑'],False
沁,['沁'],False
抄,['抄'],False
改,['改'],False
沈,"['沈', '瀋']",True
抗,['抗'],False
攻,['攻'],False
沉,['沉'],False
抖,['抖'],False
旱,['旱'],False
沅,['沅'],False
技,['技'],False
更,['更'],False
沛,['沛'],False
扶,['扶'],False
束,['束'],False
汪,['汪'],False
抉,['抉'],False
李,['李'],False
决,['決'],False
扭,['扭'],False
杏,['杏'],False
沐,['沐'],False
把,['把'],False
材,['材'],False
汰,['汰'],False
扼,['扼'],False
村,['村'],False
沌,['沌'],False
找,['找'],False
杜,['杜'],False
汨,['汨'],False
批,['批'],False
杖,['杖'],False
冲,"['沖', '衝']",True
扳,['扳'],False
杞,['杞'],False
没,['沒'],False
抒,['抒'],False
杉,['杉'],False
汽,['汽'],False
扯,['扯'],False
步,['步'],False
沃,['沃'],False
汲,['汲'],False
私,['私'],False
言,['言'],False
汾,['汾'],False
秀,['秀'],False
谷,"['谷', '穀']",True
灶,['灶'],False
秃,['禿'],False
豆,['豆'],False
灼,['灼'],False
究,['究'],False
豕,['豕'],False
灾,['災'],False
系,"['系', '係', '繫']",True
贝,['貝'],False
灸,['灸'],False
罕,['罕'],False
赤,['赤'],False
牢,['牢'],False
肖,['肖'],False
走,['走'],False
牡,['牡'],False
肓,['肓'],False
足,['足'],False
牠,['牠'],False
肝,['肝'],False
身,['身'],False
狄,['狄'],False
肘,['肘'],False
车,['車'],False
狂,['狂'],False
肛,['肛'],False
辛,['辛'],False
玖,['玖'],False
肚,['肚'],False
辰,['辰'],False
甬,['甬'],False
育,['育'],False
迂,['迂'],False
甫,['甫'],False
良,['良'],False
迤,['迆'],False
男,['男'],False
芒,['芒'],False
迅,['迅'],False
甸,['甸'],False
芋,['芋'],False
迄,['迄'],False
皂,['皂'],False
芍,['芍'],False
巡,['巡'],False
盯,['盯'],False
见,['見'],False
邑,['邑'],False
矣,['矣'],False
角,['角'],False
邢,['邢'],False
邪,['邪'],False
依,['依'],False
两,['兩'],False
邦,['邦'],False
侍,['侍'],False
具,['具'],False
那,['那'],False
佳,['佳'],False
其,['其'],False
酉,['酉'],False
使,['使'],False
典,['典'],False
里,"['里', '裡']",True
佬,['佬'],False
冽,['冽'],False
防,['防'],False
供,['供'],False
函,['函'],False
阮,['阮'],False
例,['例'],False
刻,['刻'],False
阱,['阱'],False
来,['來'],False
券,['券'],False
阪,['阪'],False
侃,['侃'],False
刷,['刷'],False
佰,['佰'],False
刺,['刺'],False
到,['到'],False
乖,['乖'],False
侈,['侈'],False
刮,"['刮', '颳']",True
乳,['乳'],False
佩,"['佩', '珮']",True
制,"['制', '製']",True
事,['事'],False
佻,['佻'],False
剁,['剁'],False
些,['些'],False
仑,"['侖', '崙']",True
劾,['劾'],False
亚,['亞'],False
佾,['佾'],False
卒,['卒'],False
享,['享'],False
侏,['侏'],False
协,['協'],False
京,['京'],False
兔,['兔'],False
卓,['卓'],False
佯,['佯'],False
儿,['兒'],False
卑,['卑'],False
卦,['卦'],False
咐,['咐'],False
夜,['夜'],False
卷,"['卷', '捲']",True
呱,['呱'],False
奉,['奉'],False
卸,['卸'],False
呶,['呶'],False
奇,['奇'],False
恤,"['卹', '恤']",True
和,['和'],False
奈,['奈'],False
取,['取'],False
咚,['咚'],False
奄,['奄'],False
叔,['叔'],False
呢,['呢'],False
奔,['奔'],False
受,['受'],False
周,"['周', '週']",True
妾,['妾'],False
味,['味'],False
咋,['咋'],False
妻,['妻'],False
呵,['呵'],False
命,['命'],False
委,['委'],False
咖,['咖'],False
咎,['咎'],False
妹,['妹'],False
呸,['呸'],False
固,['固'],False
妮,['妮'],False
咕,['咕'],False
垃,['垃'],False
姑,['姑'],False
咀,['咀'],False
坷,['坷'],False
姆,['姆'],False
呻,['呻'],False
坪,['坪'],False
姐,['姐'],False
呷,['呷'],False
坩,['坩'],False
姗,['姍'],False
咄,['咄'],False
坡,['坡'],False
始,['始'],False
咒,['咒'],False
坦,['坦'],False
姓,['姓'],False
咆,['咆'],False
坤,['坤'],False
姊,['姊'],False
呼,['呼'],False
坼,['坼'],False
妯,['妯'],False
妳,['妳'],False
岫,['岫'],False
往,['往'],False
姒,['姒'],False
岱,['岱'],False
征,"['征', '徵']",True
孟,['孟'],False
岳,"['岳', '嶽']",True
孤,['孤'],False
帘,"['帘', '簾']",True
彼,['彼'],False
季,['季'],False
帚,['帚'],False
忝,['忝'],False
宗,['宗'],False
帖,['帖'],False
忠,['忠'],False
定,['定'],False
帕,['帕'],False
忽,['忽'],False
官,['官'],False
帛,['帛'],False
念,"['念', '唸']",True
宜,['宜'],False
帑,['帑'],False
忿,['忿'],False
宙,['宙'],False
幸,"['幸', '倖']",True
怏,['怏'],False
宛,['宛'],False
庚,['庚'],False
怔,['怔'],False
尚,['尚'],False
店,['店'],False
怯,['怯'],False
屈,['屈'],False
府,['府'],False
怵,['怵'],False
居,['居'],False
底,['底'],False
怖,['怖'],False
届,['屆'],False
庖,['庖'],False
怪,['怪'],False
岷,['岷'],False
延,['延'],False
怕,['怕'],False
冈,['岡'],False
弦,"['弦', '絃']",True
怡,['怡'],False
岸,['岸'],False
弧,['弧'],False
性,['性'],False
岩,"['岩', '巖']",True
弩,['弩'],False
或,['或'],False
戕,['戕'],False
抽,['抽'],False
昔,['昔'],False
房,['房'],False
押,['押'],False
易,['易'],False
戾,['戾'],False
拐,"['拐', '枴']",True
昌,['昌'],False
所,['所'],False
拙,['拙'],False
昆,"['昆', '崑']",True
承,['承'],False
拇,['拇'],False
昂,['昂'],False
拉,['拉'],False
拍,['拍'],False
明,['明'],False
拌,['拌'],False
抵,"['抵', '牴']",True
昀,['昀'],False
拄,['拄'],False
拚,['拚'],False
昏,['昏'],False
抿,['抿'],False
抱,['抱'],False
服,['服'],False
拂,['拂'],False
拘,['拘'],False
朋,['朋'],False
抹,['抹'],False
拖,['拖'],False
杭,['杭'],False
拒,['拒'],False
拗,['拗'],False
枋,['枋'],False
招,['招'],False
拆,['拆'],False
枕,['枕'],False
披,['披'],False
抬,['抬'],False
东,['東'],False
拓,['拓'],False
拎,['拎'],False
果,['果'],False
拔,['拔'],False
放,['放'],False
杳,['杳'],False
抛,['拋'],False
斧,['斧'],False
杷,['杷'],False
拈,['拈'],False
於,['於'],False
枇,['枇'],False
抨,['抨'],False
旺,['旺'],False
枝,['枝'],False
林,['林'],False
沱,['沱'],False
沿,['沿'],False
杯,"['杯', '盃']",True
泌,['泌'],False
治,['治'],False
杰,"['杰', '傑']",True
泥,['泥'],False
泡,['泡'],False
板,"['板', '闆']",True
河,['河'],False
枉,['枉'],False
沽,['沽'],False
泊,['泊'],False
松,"['松', '鬆']",True
沾,"['沾', '霑']",True
炕,['炕'],False
析,['析'],False
沼,['沼'],False
炎,['炎'],False
杵,['杵'],False
波,['波'],False
炒,['炒'],False
枚,['枚'],False
沫,['沫'],False
炊,['炊'],False
欣,['欣'],False
法,['法'],False
炙,['炙'],False
武,['武'],False
泓,['泓'],False
爬,['爬'],False
歧,['歧'],False
沸,['沸'],False
争,['爭'],False
殁,['歿'],False
泄,['泄'],False
爸,['爸'],False
毒,['毒'],False
油,['油'],False
版,['版'],False
氓,['氓'],False
况,['況'],False
牧,['牧'],False
氛,['氛'],False
沮,['沮'],False
物,['物'],False
泣,['泣'],False
泗,['泗'],False
状,['狀'],False
注,"['注', '註']",True
泅,['泅'],False
狎,['狎'],False
泳,['泳'],False
泱,['泱'],False
狙,['狙'],False
狗,['狗'],False
秉,['秉'],False
卧,['臥'],False
狐,['狐'],False
空,['空'],False
臾,['臾'],False
玩,['玩'],False
穹,['穹'],False
舍,"['舍', '捨']",True
珏,['玨'],False
竺,['竺'],False
芳,['芳'],False
玟,['玟'],False
纠,['糾'],False
芝,['芝'],False
玫,['玫'],False
罔,['罔'],False
芙,['芙'],False
甽,['甽'],False
羌,['羌'],False
芭,['芭'],False
疝,['疝'],False
芈,['羋'],False
芽,['芽'],False
疙,['疙'],False
者,['者'],False
芟,['芟'],False
疚,['疚'],False
肺,['肺'],False
芹,['芹'],False
的,['的'],False
肥,['肥'],False
花,['花'],False
盂,['盂'],False
肢,['肢'],False
芬,['芬'],False
盲,['盲'],False
肱,['肱'],False
芥,['芥'],False
直,['直'],False
股,['股'],False
虎,['虎'],False
知,['知'],False
肫,['肫'],False
虱,"['虱', '蝨']",True
矽,['矽'],False
肩,['肩'],False
初,['初'],False
社,['社'],False
肴,['肴'],False
表,"['表', '錶']",True
祀,['祀'],False
肪,['肪'],False
轧,['軋'],False
祁,['祁'],False
肯,['肯'],False
迎,['迎'],False
返,['返'],False
亭,['亭'],False
近,['近'],False
亮,['亮'],False
俚,['俚'],False
邵,['邵'],False
信,['信'],False
俎,['俎'],False
邸,['邸'],False
侵,['侵'],False
俞,['俞'],False
邱,['邱'],False
侯,['侯'],False
兖,['兗'],False
采,"['采', '採']",True
便,['便'],False
冒,['冒'],False
金,['金'],False
侠,['俠'],False
冑,['冑'],False
长,['長'],False
俑,['俑'],False
冠,['冠'],False
门,['門'],False
俏,['俏'],False
剎,['剎'],False
阜,['阜'],False
保,['保'],False
剃,['剃'],False
陀,['陀'],False
促,['促'],False
削,['削'],False
阿,['阿'],False
侣,['侶'],False
前,['前'],False
阻,['阻'],False
俘,['俘'],False
剌,['剌'],False
附,['附'],False
俟,['俟'],False
雨,['雨'],False
俊,['俊'],False
则,['則'],False
青,['青'],False
俗,['俗'],False
勇,['勇'],False
非,['非'],False
侮,['侮'],False
勉,['勉'],False
俐,['俐'],False
勃,['勃'],False
亟,['亟'],False
俄,['俄'],False
劲,['勁'],False
匍,['匍'],False
哈,['哈'],False
姿,['姿'],False
南,['南'],False
咯,['咯'],False
姣,['姣'],False
却,['卻'],False
咫,['咫'],False
姨,['姨'],False
厚,['厚'],False
咱,"['咱', '偺']",True
娃,['娃'],False
叛,['叛'],False
咻,['咻'],False
姥,['姥'],False
咬,['咬'],False
垂,['垂'],False
侄,['姪'],False
哀,['哀'],False
型,['型'],False
姚,['姚'],False
咨,['咨'],False
垠,['垠'],False
哎,['哎'],False
垣,['垣'],False
威,['威'],False
哉,['哉'],False
垢,['垢'],False
姻,['姻'],False
咸,"['咸', '鹹']",True
城,['城'],False
孩,['孩'],False
咦,['咦'],False
垮,['垮'],False
宣,['宣'],False
咳,['咳'],False
奕,['奕'],False
宦,['宦'],False
哇,['哇'],False
契,['契'],False
室,['室'],False
哂,['哂'],False
奏,['奏'],False
客,['客'],False
咽,"['咽', '嚥']",True
奎,['奎'],False
宥,['宥'],False
咪,['咪'],False
奂,['奐'],False
封,['封'],False
品,['品'],False
姜,"['姜', '薑']",True
屎,['屎'],False
哄,"['哄', '鬨']",True
姘,['姘'],False
屏,['屏'],False
怒,['怒'],False
按,['按'],False
屋,['屋'],False
思,['思'],False
拼,['拼'],False
峙,['峙'],False
怠,['怠'],False
拭,['拭'],False
巷,['巷'],False
急,['急'],False
持,['持'],False
帝,['帝'],False
怎,['怎'],False
拮,['拮'],False
帅,['帥'],False
怨,['怨'],False
拽,['拽'],False
