簡體字,正體字,非對稱簡繁字
幽,['幽'],False
恍,['恍'],False
指,['指'],False
庠,['庠'],False
恰,['恰'],False
拱,['拱'],False
度,['度'],False
恨,['恨'],False
拷,['拷'],False
建,['建'],False
恢,['恢'],False
拯,['拯'],False
弈,['弈'],False
恒,['恆'],False
括,['括'],False
弭,['弭'],False
恃,['恃'],False
拾,['拾'],False
彦,['彥'],False
恬,['恬'],False
拴,['拴'],False
很,['很'],False
恫,['恫'],False
挑,['挑'],False
待,['待'],False
恪,['恪'],False
政,['政'],False
徊,['徊'],False
故,['故'],False
律,['律'],False
扁,['扁'],False
斫,['斫'],False
徇,['徇'],False
拜,['拜'],False
施,['施'],False
挖,['挖'],False
既,['既'],False
春,['春'],False
柄,['柄'],False
流,['流'],False
昭,['昭'],False
柑,['柑'],False
津,['津'],False
映,['映'],False
洌,['洌'],False
昧,['昧'],False
柚,['柚'],False
洱,['洱'],False
是,['是'],False
查,['查'],False
洞,['洞'],False
星,['星'],False
枸,['枸'],False
洗,['洗'],False
昨,['昨'],False
柏,['柏'],False
活,['活'],False
曷,['曷'],False
柞,['柞'],False
洽,['洽'],False
柿,['柿'],False
柳,['柳'],False
派,['派'],False
染,['染'],False
歪,['歪'],False
汹,['洶'],False
柱,['柱'],False
殃,['殃'],False
洛,['洛'],False
柔,['柔'],False
殆,['殆'],False
炫,['炫'],False
某,['某'],False
段,['段'],False
为,['為'],False
柬,['柬'],False
毗,['毗'],False
炳,['炳'],False
架,['架'],False
氟,['氟'],False
炬,['炬'],False
枯,['枯'],False
泉,['泉'],False
炯,['炯'],False
栅,['柵'],False
洋,['洋'],False
炭,['炭'],False
柩,['柩'],False
洲,['洲'],False
炸,['炸'],False
柯,['柯'],False
洪,['洪'],False
炮,['炮'],False
爰,['爰'],False
疤,['疤'],False
砌,['砌'],False
牲,['牲'],False
疥,['疥'],False
砍,['砍'],False
牯,['牯'],False
癸,['癸'],False
祆,['祆'],False
皆,['皆'],False
祉,['祉'],False
狩,['狩'],False
皇,['皇'],False
祈,['祈'],False
狠,['狠'],False
皈,['皈'],False
祇,['祇'],False
狡,['狡'],False
盈,['盈'],False
禹,['禹'],False
玷,['玷'],False
盆,['盆'],False
科,['科'],False
珊,['珊'],False
秒,['秒'],False
玻,['玻'],False
省,['省'],False
秋,"['秋', '鞦']",True
玲,['玲'],False
盹,['盹'],False
穿,['穿'],False
珍,['珍'],False
相,['相'],False
突,['突'],False
珀,['珀'],False
眉,['眉'],False
竿,['竿'],False
玳,['玳'],False
看,['看'],False
竽,['竽'],False
甚,['甚'],False
盾,['盾'],False
纣,['紂'],False
甭,['甭'],False
盼,['盼'],False
红,['紅'],False
畏,['畏'],False
矜,['矜'],False
纪,['紀'],False
界,['界'],False
砂,['砂'],False
纫,['紉'],False
疫,['疫'],False
研,['研'],False
纥,['紇'],False
约,['約'],False
舢,['舢'],False
苓,['苓'],False
缸,['缸'],False
苎,['苧'],False
苟,['苟'],False
美,['美'],False
范,"['范', '範']",False
虐,['虐'],False
羿,['羿'],False
茅,['茅'],False
虹,['虹'],False
耐,['耐'],False
苣,['苣'],False
衍,['衍'],False
耍,['耍'],False
苛,['苛'],False
衫,['衫'],False
耶,['耶'],False
苦,['苦'],False
要,['要'],False
胖,['胖'],False
茄,['茄'],False
计,['計'],False
胥,['胥'],False
若,['若'],False
订,['訂'],False
胚,['胚'],False
茂,['茂'],False
讣,['訃'],False
胃,['胃'],False
茉,['茉'],False
贞,['貞'],False
胄,['胄'],False
苒,['苒'],False
负,['負'],False
背,['背'],False
苗,['苗'],False
赴,['赴'],False
胡,"['胡', '鬍']",True
英,['英'],False
赳,['赳'],False
胛,['胛'],False
茁,['茁'],False
趴,['趴'],False
胎,['胎'],False
苜,['苜'],False
军,['軍'],False
胞,['胞'],False
苔,['苔'],False
轨,['軌'],False
胤,['胤'],False
苑,['苑'],False
述,['述'],False
致,"['致', '緻']",False
苞,['苞'],False
迦,['迦'],False
迢,['迢'],False
韭,['韭'],False
俩,['倆'],False
迪,['迪'],False
音,['音'],False
值,['值'],False
迥,['迥'],False
页,['頁'],False
借,"['借', '藉']",True
迭,['迭'],False
风,['風'],False
倚,['倚'],False
迫,['迫'],False
飞,['飛'],False
倒,['倒'],False
郊,['郊'],False
食,['食'],False
们,['們'],False
郎,['郎'],False
首,['首'],False
俺,['俺'],False
郁,"['郁', '鬱']",True
香,['香'],False
伥,['倀'],False
酋,['酋'],False
倔,['倔'],False
酊,['酊'],False
乘,['乘'],False
倨,['倨'],False
重,['重'],False
倌,['倌'],False
俱,['俱'],False
闩,['閂'],False
倍,['倍'],False
倡,['倡'],False
限,['限'],False
个,['個'],False
陋,['陋'],False
俯,['俯'],False
候,['候'],False
陌,['陌'],False
倦,['倦'],False
倘,['倘'],False
降,['降'],False
倥,['倥'],False
俳,['俳'],False
面,"['面', '麵']",True
俸,['俸'],False
修,['修'],False
革,['革'],False
倩,['倩'],False
倭,['倭'],False
韦,['韋'],False
倪,['倪'],False
俾,['俾'],False
厝,['厝'],False
唧,['唧'],False
伦,['倫'],False
叟,['叟'],False
圃,['圃'],False
仓,['倉'],False
哨,['哨'],False
埂,['埂'],False
兼,['兼'],False
唐,['唐'],False
埔,['埔'],False
冤,['冤'],False
唁,['唁'],False
埋,['埋'],False
冥,['冥'],False
唷,['唷'],False
埃,['埃'],False
冢,"['冢', '塚']",True
哼,['哼'],False
夏,['夏'],False
冻,['凍'],False
哥,['哥'],False
套,['套'],False
凌,['凌'],False
哲,['哲'],False
奘,['奘'],False
准,"['准', '準']",True
唆,['唆'],False
奚,['奚'],False
凋,['凋'],False
哺,['哺'],False
娑,['娑'],False
剖,['剖'],False
唔,['唔'],False
娘,['娘'],False
剜,['剜'],False
哩,['哩'],False
娜,['娜'],False
剔,['剔'],False
哭,['哭'],False
娟,['娟'],False
刚,['剛'],False
员,['員'],False
娱,['娛'],False
剥,['剝'],False
唉,['唉'],False
娓,['娓'],False
匪,['匪'],False
哮,['哮'],False
姬,['姬'],False
卿,['卿'],False
哪,['哪'],False
娠,['娠'],False
原,['原'],False
哦,['哦'],False
娣,['娣'],False
娩,['娩'],False
峪,['峪'],False
恕,['恕'],False
娥,['娥'],False
峨,['峨'],False
恭,['恭'],False
娌,['娌'],False
峰,['峰'],False
恩,['恩'],False
孙,['孫'],False
岛,['島'],False
息,['息'],False
宰,['宰'],False
崁,['崁'],False
悄,['悄'],False
害,['害'],False
差,['差'],False
悟,['悟'],False
家,"['家', '傢']",True
席,"['席', '蓆']",True
悚,['悚'],False
宴,['宴'],False
师,['師'],False
悍,['悍'],False
宫,['宮'],False
库,['庫'],False
悔,['悔'],False
宵,['宵'],False
庭,['庭'],False
悌,['悌'],False
容,['容'],False
座,['座'],False
悦,['悅'],False
宸,['宸'],False
弱,['弱'],False
悖,['悖'],False
射,['射'],False
徒,['徒'],False
扇,['扇'],False
屑,['屑'],False
径,['徑'],False
拳,['拳'],False
展,['展'],False
徐,['徐'],False
挈,['挈'],False
屐,['屐'],False
恙,['恙'],False
拿,['拿'],False
峭,['峭'],False
恣,['恣'],False
捎,['捎'],False
峡,['峽'],False
耻,['恥'],False
挟,['挾'],False
峻,['峻'],False
恐,['恐'],False
振,['振'],False
捕,['捕'],False
晒,['晒'],False
栽,['栽'],False
捂,['捂'],False
晌,['晌'],False
柴,['柴'],False
捆,"['捆', '梱', '綑']",True
书,['書'],False
桐,['桐'],False
捏,['捏'],False
朔,['朔'],False
桀,['桀'],False
捉,['捉'],False
朕,['朕'],False
格,['格'],False
挺,['挺'],False
朗,['朗'],False
桃,['桃'],False
捐,['捐'],False
校,['校'],False
株,['株'],False
挽,"['挽', '輓']",True
核,['核'],False
桅,['桅'],False
挪,['挪'],False
案,['案'],False
栓,['栓'],False
挫,['挫'],False
框,['框'],False
殊,['殊'],False
挨,['挨'],False
桓,['桓'],False
殉,['殉'],False
效,['效'],False
根,['根'],False
殷,"['殷', '慇']",True
料,['料'],False
桂,['桂'],False
气,['氣'],False
旁,['旁'],False
桔,['桔'],False
氧,['氧'],False
旅,['旅'],False
栩,['栩'],False
氨,['氨'],False
时,['時'],False
梳,['梳'],False
氦,['氦'],False
晋,['晉'],False
栗,"['栗', '慄']",True
氤,['氤'],False
晏,['晏'],False
桌,['桌'],False
泰,['泰'],False
晃,['晃'],False
桑,['桑'],False
浪,['浪'],False
涕,['涕'],False
乌,['烏'],False
症,"['症', '癥']",True
消,['消'],False
爹,['爹'],False
疲,['疲'],False
泾,['涇'],False
特,['特'],False
疳,['疳'],False
浦,['浦'],False
狼,['狼'],False
疽,['疽'],False
浸,['浸'],False
狭,['狹'],False
疼,['疼'],False
海,['海'],False
狈,['狽'],False
疹,['疹'],False
浙,['浙'],False
狸,"['狸', '貍']",True
疱,['皰'],False
涓,['涓'],False
狷,['狷'],False
益,['益'],False
浬,['浬'],False
班,['班'],False
盍,['盍'],False
涉,['涉'],False
琉,['琉'],False
盎,['盎'],False
浮,['浮'],False
眩,['眩'],False
浚,"['浚', '濬']",True
珠,['珠'],False
真,['真'],False
浴,['浴'],False
畔,['畔'],False
眠,['眠'],False
浩,['浩'],False
亩,['畝'],False
眨,['眨'],False
烊,['烊'],False
畜,['畜'],False
矩,['矩'],False
烘,['烘'],False
畚,['畚'],False
砰,['砰'],False
烤,['烤'],False
留,['留'],False
砧,['砧'],False
烙,['烙'],False
疾,['疾'],False
砸,['砸'],False
烈,['烈'],False
病,['病'],False
砝,['砝'],False
破,['破'],False
窄,['窄'],False
纷,['紛'],False
砷,['砷'],False
窈,['窈'],False
缺,['缺'],False
砥,['砥'],False
站,['站'],False
罟,['罟'],False
砭,['砭'],False
笆,['笆'],False
羔,['羔'],False
祕,['祕'],False
笑,['笑'],False
翅,['翅'],False
祐,['祐'],False
粉,['粉'],False
翁,['翁'],False
祠,['祠'],False
纺,['紡'],False
耆,['耆'],False
祟,['祟'],False
纱,['紗'],False
耘,['耘'],False
祖,['祖'],False
纹,['紋'],False
耕,['耕'],False
神,['神'],False
紊,['紊'],False
耙,['耙'],False
祝,['祝'],False
素,['素'],False
耗,['耗'],False
祗,['祗'],False
索,['索'],False
耽,['耽'],False
祚,['祚'],False
纯,['純'],False
耿,['耿'],False
秤,['秤'],False
纽,['紐'],False
胱,['胱'],False
秣,['秣'],False
纰,['紕'],False
脂,['脂'],False
秧,['秧'],False
级,['級'],False
胰,['胰'],False
租,['租'],False
纭,['紜'],False
胁,['脅'],False
秦,['秦'],False
纳,['納'],False
胭,['胭'],False
秩,['秩'],False
纸,['紙'],False
胴,['胴'],False
脆,['脆'],False
茸,['茸'],False
蚣,['蚣'],False
胸,['胸'],False
荐,['荐'],False
衰,['衰'],False
胳,['胳'],False
草,['草'],False
衷,['衷'],False
脉,['脈'],False
茵,['茵'],False
袁,['袁'],False
能,['能'],False
茴,['茴'],False
袂,['袂'],False
脊,['脊'],False
荏,['荏'],False
记,['記'],False
臭,['臭'],False
兹,['茲'],False
讦,['訐'],False
臬,['臬'],False
茹,['茹'],False
讨,['討'],False
舀,['舀'],False
茶,['茶'],False
讧,['訌'],False
舐,['舐'],False
茗,['茗'],False
讪,['訕'],False
航,['航'],False
荀,['荀'],False
讯,['訊'],False
舫,['舫'],False
茱,['茱'],False
舨,['舨'],False
虔,['虔'],False
训,['訓'],False
般,['般'],False
蚊,['蚊'],False
讫,['訖'],False
刍,['芻'],False
蚪,['蚪'],False
岂,['豈'],False
茫,['茫'],False
蚓,['蚓'],False
豺,['豺'],False
荒,['荒'],False
蚤,['蚤'],False
豹,['豹'],False
荔,['荔'],False
蚩,['蚩'],False
财,['財'],False
荆,['荊'],False
蚌,['蚌'],False
贡,['貢'],False
起,['起'],False
钉,['釘'],False
躬,['躬'],False
针,['針'],False
轩,['軒'],False
钊,['釗'],False
轫,['軔'],False
釜,['釜'],False
伪,['偽'],False
辱,['辱'],False
闪,['閃'],False
停,['停'],False
送,['送'],False
院,['院'],False
假,['假'],False
逆,['逆'],False
阵,['陣'],False
偃,['偃'],False
迷,['迷'],False
陡,['陡'],False
偌,['偌'],False
退,['退'],False
陛,['陛'],False
做,['做'],False
陕,['陝'],False
伟,['偉'],False
除,['除'],False
健,['健'],False
逃,['逃'],False
偶,['偶'],False
追,['追'],False
饥,"['飢', '饑']",True
偎,['偎'],False
逅,['逅'],False
马,['馬'],False
偕,['偕'],False
邕,['邕'],False
骨,['骨'],False
侦,['偵'],False
郡,['郡'],False
高,['高'],False
侧,['側'],False
酒,['酒'],False
偷,['偷'],False
配,['配'],False
鬲,['鬲'],False
偏,['偏'],False
酌,['酌'],False
鬼,['鬼'],False
倏,['倏'],False
兜,['兜'],False
啦,['啦'],False
国,['國'],False
冕,['冕'],False
啄,['啄'],False
域,['域'],False
凰,['凰'],False
哑,['啞'],False
坚,['堅'],False
剪,['剪'],False
啡,['啡'],False
垩,['堊'],False
副,['副'],False
啃,['啃'],False
堆,['堆'],False
勒,['勒'],False
啊,['啊'],False
埠,['埠'],False
务,['務'],False
唱,['唱'],False
埤,['埤'],False
勘,['勘'],False
啖,['啖'],False
基,['基'],False
动,['動'],False
问,['問'],False
堂,['堂'],False
匐,['匐'],False
啕,['啕'],False
堵,['堵'],False
匏,['匏'],False
唯,['唯'],False
执,['執'],False
匙,['匙'],False
啤,['啤'],False
培,['培'],False
匿,['匿'],False
够,['夠'],False
区,['區'],False
售,['售'],False
奢,['奢'],False
匾,['匾'],False
啜,['啜'],False
娶,['娶'],False
参,['參'],False
唬,['唬'],False
娄,['婁'],False
曼,['曼'],False
衔,"['啣', '銜']",True
婉,['婉'],False
商,['商'],False
唳,['唳'],False
妇,['婦'],False
啪,['啪'],False
圈,['圈'],False
婪,['婪'],False
婀,['婀'],False
崆,['崆'],False
张,['張'],False
娼,['娼'],False
崎,['崎'],False
强,['強'],False
婢,['婢'],False
崛,['崛'],False
彗,['彗'],False
婚,['婚'],False
崖,['崖'],False
彬,['彬'],False
婆,['婆'],False
峥,['崢'],False
彩,"['彩', '綵']",True
婊,['婊'],False
雕,"['彫', '雕']",True
孰,['孰'],False
崩,['崩'],False
得,['得'],False
寇,['寇'],False
崔,['崔'],False
徙,['徙'],False
寅,['寅'],False
从,['從'],False
寄,['寄'],False
巢,['巢'],False
徘,['徘'],False
寂,['寂'],False
常,['常'],False
御,"['御', '禦']",True
宿,['宿'],False
带,['帶'],False
恿,['恿'],False
密,['密'],False
帐,['帳'],False
患,['患'],False
尉,['尉'],False
帷,['帷'],False
悉,['悉'],False
专,['專'],False
康,['康'],False
悠,['悠'],False
将,['將'],False
庸,['庸'],False
您,['您'],False
屠,['屠'],False
庶,['庶'],False
惋,['惋'],False
屉,['屜'],False
庵,"['庵', '菴']",True
悴,['悴'],False
崇,['崇'],False
庾,['庾'],False
惦,['惦'],False
凄,"['悽', '淒']",True
探,['探'],False
掏,['掏'],False
情,['情'],False
接,['接'],False
掀,['掀'],False
悻,['悻'],False
捷,['捷'],False
捻,"['捻', '撚']",True
怅,['悵'],False
捧,['捧'],False
捩,['捩'],False
惜,['惜'],False
掘,['掘'],False
悼,['悼'],False
措,['措'],False
敝,['敝'],False
惘,['惘'],False
捱,['捱'],False
敖,['敖'],False
惕,['惕'],False
掩,['掩'],False
救,['救'],False
惆,['惆'],False
掉,['掉'],False
教,['教'],False
惟,['惟'],False
扫,['掃'],False
败,['敗'],False
悸,['悸'],False
挂,['掛'],False
启,['啟'],False
惚,['惚'],False
扪,['捫'],False
敏,['敏'],False
戚,"['戚', '慼']",True
推,['推'],False
叙,['敘'],False
戛,['戛'],False
抡,['掄'],False
斜,['斜'],False
扈,['扈'],False
授,['授'],False
斩,['斬'],False
掠,['掠'],False
挣,['掙'],False
族,['族'],False
控,['控'],False
旋,['旋'],False
掬,['掬'],False
旌,['旌'],False
掖,['掖'],False
排,['排'],False
旎,['旎'],False
昼,['晝'],False
梃,['梃'],False
淌,['淌'],False
晚,['晚'],False
弃,['棄'],False
淤,['淤'],False
晤,['晤'],False
梭,['梭'],False
添,['添'],False
晨,['晨'],False
梆,['梆'],False
浅,['淺'],False
晦,['晦'],False
梅,['梅'],False
清,['清'],False
曹,['曹'],False
栀,['梔'],False
淇,['淇'],False
勖,['勗'],False
条,['條'],False
淋,['淋'],False
望,['望'],False
梨,['梨'],False
涯,['涯'],False
梁,['梁'],False
枭,['梟'],False
淑,['淑'],False
梯,['梯'],False
欲,"['欲', '慾']",True
涮,['涮'],False
梢,['梢'],False
杀,['殺'],False
淞,['淞'],False
梓,['梓'],False
毫,['毫'],False
淹,['淹'],False
梵,['梵'],False
氢,['氫'],False
涸,['涸'],False
杆,['桿'],False
涎,['涎'],False
混,['混'],False
桶,['桶'],False
凉,['涼'],False
渊,['淵'],False
淳,['淳'],False
淅,['淅'],False
梧,['梧'],False
淙,['淙'],False
梗,['梗'],False
液,['液'],False
渚,['渚'],False
械,['械'],False
淡,['淡'],False
涵,['涵'],False
泪,['淚'],False
猓,['猓'],False
痊,['痊'],False
淫,['淫'],False
狰,['猙'],False
痔,['痔'],False
淘,['淘'],False
率,['率'],False
痕,['痕'],False
沦,['淪'],False
琅,"['琅', '瑯']",True
疵,['疵'],False
深,['深'],False
琊,['琊'],False
皎,['皎'],False
淮,['淮'],False
球,['球'],False
盔,['盔'],False
净,['淨'],False
理,['理'],False
盒,['盒'],False
淆,['淆'],False
现,['現'],False
盛,['盛'],False
淄,['淄'],False
璃,"['琍', '璃']",True
眷,['眷'],False
烹,['烹'],False
瓠,['瓠'],False
众,['眾'],False
焉,['焉'],False
瓶,['瓶'],False
眼,['眼'],False
焊,['焊'],False
瓷,['瓷'],False
眶,['眶'],False
烽,['烽'],False
甜,['甜'],False
眸,['眸'],False
爽,['爽'],False
产,['產'],False
眺,['眺'],False
牵,['牽'],False
略,['略'],False
硫,['硫'],False
犁,['犁'],False
畦,['畦'],False
猜,['猜'],False
毕,['畢'],False
祥,['祥'],False
猛,['猛'],False
异,['異'],False
票,['票'],False
猖,['猖'],False
疏,['疏'],False
祭,['祭'],False
移,['移'],False
细,['細'],False
舂,['舂'],False
窒,['窒'],False
绅,['紳'],False
舵,['舵'],False
窕,['窕'],False
组,['組'],False
舷,['舷'],False
笠,['笠'],False
累,['累'],False
舶,['舶'],False
笨,['笨'],False
终,['終'],False
船,['船'],False
笛,['笛'],False
钵,['缽'],False
莎,['莎'],False
第,['第'],False
羞,['羞'],False
莞,['莞'],False
符,['符'],False
羚,['羚'],False
莘,['莘'],False
笙,['笙'],False
翌,['翌'],False
荸,['荸'],False
笞,['笞'],False
翎,['翎'],False
荚,['莢'],False
粒,['粒'],False
习,['習'],False
茎,['莖'],False
粗,['粗'],False
耜,['耜'],False
莽,['莽'],False
绊,['絆'],False
聊,['聊'],False
莫,['莫'],False
聆,['聆'],False
莒,['莒'],False
统,['統'],False
脯,['脯'],False
庄,['莊'],False
脖,['脖'],False
莓,['莓'],False
绍,['紹'],False
唇,['脣'],False
莉,['莉'],False
绋,['紼'],False
脱,['脫'],False
莠,['莠'],False
绌,['絀'],False
脩,['脩'],False
荷,['荷'],False
荻,['荻'],False
袍,['袍'],False
贫,['貧'],False
荼,['荼'],False
袋,['袋'],False
赧,['赧'],False
处,['處'],False
觅,['覓'],False
赦,['赦'],False
彪,['彪'],False
规,['規'],False
趾,['趾'],False
蛇,['蛇'],False
访,['訪'],False
轭,['軛'],False
蛀,['蛀'],False
讶,['訝'],False
软,['軟'],False
蚶,['蚶'],False
诀,['訣'],False
这,['這'],False
蛄,['蛄'],False
讷,['訥'],False
逍,['逍'],False
蚵,['蚵'],False
许,['許'],False
通,['通'],False
蛆,['蛆'],False
设,['設'],False
逗,['逗'],False
蛋,['蛋'],False
讼,['訟'],False
连,['連'],False
蚱,['蚱'],False
讹,['訛'],False
速,['速'],False
蚯,['蚯'],False
豉,['豉'],False
逝,['逝'],False
术,['術'],False
豚,['豚'],False
逐,['逐'],False
衮,['袞'],False
贩,['販'],False
迳,['逕'],False
袈,['袈'],False
责,['責'],False
逞,['逞'],False
被,['被'],False
贯,['貫'],False
造,['造'],False
袒,['袒'],False
货,['貨'],False
透,['透'],False
袖,['袖'],False
贪,['貪'],False
逢,['逢'],False
逖,['逖'],False
陶,['陶'],False
傀,['傀'],False
逛,['逛'],False
陷,['陷'],False
伧,['傖'],False
途,['途'],False
雀,['雀'],False
伞,['傘'],False
部,['部'],False
雪,['雪'],False
最,['最'],False
郭,['郭'],False
章,['章'],False
凯,['凱'],False
都,['都'],False
竟,['竟'],False
割,['割'],False
酗,['酗'],False
顶,['頂'],False
剀,['剴'],False
野,['野'],False
顷,['頃'],False
创,['創'],False
钗,['釵'],False
鱼,['魚'],False
剩,['剩'],False
鸟,['鳥'],False
劳,['勞'],False
钓,['釣'],False
鹿,['鹿'],False
胜,['勝'],False
钏,['釧'],False
麦,['麥'],False
勋,['勛'],False
闭,['閉'],False
麻,['麻'],False
博,['博'],False
陪,['陪'],False
厥,['厥'],False
陵,['陵'],False
啻,['啻'],False
陈,['陳'],False
傍,['傍'],False
喀,['喀'],False
陆,['陸'],False
傅,['傅'],False
喧,['喧'],False
阴,['陰'],False
备,['備'],False
啼,['啼'],False
陴,['陴'],False
喊,['喊'],False
喝,['喝'],False
喉,['喉'],False
寒,['寒'],False
喘,['喘'],False
围,['圍'],False
富,['富'],False
喂,"['喂', '餵']",True
尧,['堯'],False
寓,['寓'],False
喜,['喜'],False
堪,['堪'],False
寐,['寐'],False
丧,['喪'],False
场,['場'],False
尊,['尊'],False
喔,['喔'],False
堤,['堤'],False
寻,['尋'],False
喇,['喇'],False
堰,['堰'],False
就,['就'],False
喋,['喋'],False
报,['報'],False
嵌,['嵌'],False
喃,['喃'],False
堡,['堡'],False
岚,['嵐'],False
喳,['喳'],False
壹,['壹'],False
巽,['巽'],False
单,['單'],False
壶,['壺'],False
幅,['幅'],False
喟,['喟'],False
奠,['奠'],False
帽,['帽'],False
唾,['唾'],False
婷,['婷'],False
帧,['幀'],False
哟,['喲'],False
媚,['媚'],False
唤,['喚'],False
婿,['婿'],False
廊,['廊'],False
喻,['喻'],False
媒,['媒'],False
厕,['廁'],False
乔,['喬'],False
媛,['媛'],False
厢,['廂'],False
喱,['喱'],False
孳,['孳'],False
弼,['弼'],False
啾,['啾'],False
孱,['孱'],False
彭,['彭'],False
复,"['復', '複']",True
愉,['愉'],False
捶,['捶'],False
循,['循'],False
愀,['愀'],False
援,['援'],False
徨,['徨'],False
戟,['戟'],False
揪,['揪'],False
惑,['惑'],False
扉,['扉'],False
换,['換'],False
恶,['惡'],False
掣,['掣'],False
摒,['摒'],False
悲,['悲'],False
掌,['掌'],False
