簡體字,正體字,非對稱簡繁字
扬,['揚'],False
闷,['悶'],False
描,['描'],False
敞,['敞'],False
惠,['惠'],False
拣,['揀'],False
敦,['敦'],False
惬,['愜'],False
揩,['揩'],False
敢,['敢'],False
愣,['愣'],False
揉,['揉'],False
散,['散'],False
惺,['惺'],False
揆,['揆'],False
斑,['斑'],False
愕,['愕'],False
揍,['揍'],False
斐,['斐'],False
惰,['惰'],False
插,['插'],False
斯,['斯'],False
恻,['惻'],False
揣,['揣'],False
普,['普'],False
惴,['惴'],False
提,['提'],False
晰,['晰'],False
慨,['慨'],False
握,['握'],False
晴,['晴'],False
恼,['惱'],False
揖,['揖'],False
晶,['晶'],False
愎,['愎'],False
揭,['揭'],False
景,['景'],False
惶,['惶'],False
挥,['揮'],False
暑,['暑'],False
智,['智'],False
棋,['棋'],False
渡,['渡'],False
曾,['曾'],False
棍,['棍'],False
渲,['渲'],False
替,['替'],False
植,['植'],False
涌,['湧'],False
期,['期'],False
椒,['椒'],False
凑,['湊'],False
朝,['朝'],False
椎,['椎'],False
渠,['渠'],False
棺,['棺'],False
棉,['棉'],False
渥,['渥'],False
棕,['棕'],False
棚,['棚'],False
渣,['渣'],False
棠,['棠'],False
款,['款'],False
减,['減'],False
棘,['棘'],False
欺,['欺'],False
湛,['湛'],False
枣,['棗'],False
钦,['欽'],False
湘,['湘'],False
椅,['椅'],False
残,['殘'],False
渤,['渤'],False
栋,['棟'],False
殖,['殖'],False
湖,['湖'],False
棵,['棵'],False
壳,['殼'],False
湮,['湮'],False
森,['森'],False
毯,['毯'],False
渭,['渭'],False
栈,['棧'],False
氮,['氮'],False
涡,['渦'],False
棹,"['棹', '櫂']",True
氯,['氯'],False
汤,['湯'],False
棒,['棒'],False
港,['港'],False
渴,['渴'],False
栖,['棲'],False
游,"['游', '遊']",True
湍,['湍'],False
棣,['棣'],False
湔,['湔'],False
渺,['渺'],False
测,['測'],False
猴,['猴'],False
痞,['痞'],False
湃,['湃'],False
猩,['猩'],False
登,['登'],False
渝,['渝'],False
珐,['琺'],False
发,"['發', '髮']",True
浑,['渾'],False
琪,['琪'],False
皖,['皖'],False
滋,['滋'],False
琳,['琳'],False
皓,['皓'],False
溉,['溉'],False
琢,['琢'],False
皴,['皴'],False
涣,['渙'],False
琥,['琥'],False
盗,['盜'],False
焙,['焙'],False
琵,['琵'],False
焚,['焚'],False
琶,['琶'],False
短,['短'],False
焦,['焦'],False
琴,['琴'],False
硝,['硝'],False
焰,"['焰', '燄']",True
甥,['甥'],False
硬,['硬'],False
无,['無'],False
苏,"['甦', '蘇', '囌']",True
砚,['硯'],False
然,['然'],False
画,['畫'],False
稍,['稍'],False
煮,['煮'],False
番,['番'],False
秆,['稈'],False
牌,['牌'],False
痢,['痢'],False
程,['程'],False
犄,['犄'],False
痛,['痛'],False
税,['稅'],False
犀,['犀'],False
痣,['痣'],False
稀,['稀'],False
犹,['猶'],False
痉,['痙'],False
窘,['窘'],False
猥,['猥'],False
痘,['痘'],False
窗,['窗'],False
窖,['窖'],False
絮,['絮'],False
菩,['菩'],False
童,['童'],False
丝,['絲'],False
萃,['萃'],False
竣,['竣'],False
络,['絡'],False
烟,"['菸', '煙']",True
等,['等'],False
给,['給'],False
萍,['萍'],False
策,['策'],False
绚,['絢'],False
菠,['菠'],False
笔,['筆'],False
善,['善'],False
菅,['菅'],False
筐,['筐'],False
翔,['翔'],False
萋,['萋'],False
筒,['筒'],False
翕,['翕'],False
菁,['菁'],False
答,['答'],False
肃,['肅'],False
华,['華'],False
笋,['筍'],False
腕,['腕'],False
菱,['菱'],False
筋,['筋'],False
腔,['腔'],False
筏,['筏'],False
腋,['腋'],False
著,['著'],False
粟,['粟'],False
腑,['腑'],False
莱,['萊'],False
粥,['粥'],False
肾,['腎'],False
菰,['菰'],False
绞,['絞'],False
胀,['脹'],False
萌,['萌'],False
结,['結'],False
腆,['腆'],False
菌,['菌'],False
绒,['絨'],False
脾,['脾'],False
菽,['菽'],False
绝,['絕'],False
舒,['舒'],False
菲,['菲'],False
紫,['紫'],False
舜,['舜'],False
菊,['菊'],False
萸,['萸'],False
评,['評'],False
贵,['貴'],False
萎,['萎'],False
词,['詞'],False
买,['買'],False
萄,['萄'],False
证,"['証', '證']",True
贬,['貶'],False
菜,['菜'],False
诂,['詁'],False
贸,['貿'],False
虚,['虛'],False
诏,['詔'],False
贷,['貸'],False
蛟,['蛟'],False
诅,['詛'],False
越,['越'],False
蛙,['蛙'],False
诈,['詐'],False
超,['超'],False
蛭,['蛭'],False
诋,['詆'],False
趁,['趁'],False
蛔,['蛔'],False
诉,['訴'],False
跎,['跎'],False
蛛,['蛛'],False
诊,['診'],False
距,['距'],False
蛤,['蛤'],False
象,['象'],False
跋,['跋'],False
街,['街'],False
貂,['貂'],False
跚,['跚'],False
裁,['裁'],False
贮,['貯'],False
跑,['跑'],False
裂,['裂'],False
贴,['貼'],False
跌,['跌'],False
袱,['袱'],False
贰,['貳'],False
跛,['跛'],False
覃,['覃'],False
贻,['貽'],False
跆,['跆'],False
视,['視'],False
贲,['賁'],False
轲,['軻'],False
费,['費'],False
轴,['軸'],False
咏,['詠'],False
贺,['賀'],False
轶,['軼'],False
辜,['辜'],False
闵,['閔'],False
雇,"['雇', '僱']",True
逮,['逮'],False
闰,['閏'],False
雯,['雯'],False
逵,['逵'],False
开,['開'],False
闲,"['閑', '閒']",True
韧,['韌'],False
逸,['逸'],False
间,['間'],False
项,['項'],False
进,['進'],False
顺,['順'],False
鄂,['鄂'],False
队,['隊'],False
须,"['須', '鬚']",True
邮,['郵'],False
阶,['階'],False
飧,['飧'],False
乡,['鄉'],False
隋,['隋'],False
饪,['飪'],False
酣,['酣'],False
阳,['陽'],False
饭,['飯'],False
酥,['酥'],False
隅,['隅'],False
饨,['飩'],False
量,['量'],False
隆,['隆'],False
饮,['飲'],False
钞,['鈔'],False
隍,['隍'],False
饬,['飭'],False
钙,['鈣'],False
陲,['陲'],False
冯,['馮'],False
钮,['鈕'],False
雁,['雁'],False
驭,['馭'],False
钠,['鈉'],False
雅,['雅'],False
黄,['黃'],False
钧,['鈞'],False
雄,['雄'],False
黍,['黍'],False
钝,['鈍'],False
隽,['雋'],False
黑,['黑'],False
钤,['鈐'],False
集,['集'],False
乱,['亂'],False
嗟,['嗟'],False
塑,['塑'],False
嗨,['嗨'],False
塘,['塘'],False
债,['債'],False
嗓,['嗓'],False
涂,['塗'],False
傲,['傲'],False
嗦,['嗦'],False
传,['傳'],False
吗,['嗎'],False
塔,['塔'],False
仅,['僅'],False
嗜,['嗜'],False
填,['填'],False
倾,['傾'],False
啬,['嗇'],False
塌,['塌'],False
催,['催'],False
嗑,['嗑'],False
塭,['塭'],False
伤,['傷'],False
嗣,['嗣'],False
块,['塊'],False
傻,['傻'],False
嗤,['嗤'],False
坞,['塢'],False
偬,['傯'],False
嗯,['嗯'],False
奥,['奧'],False
剿,"['剿', '勦']",True
呜,['嗚'],False
嫁,['嫁'],False
铲,"['剷', '鏟']",True
嗡,['嗡'],False
嫉,['嫉'],False
剽,['剽'],False
嗅,['嗅'],False
嫌,['嫌'],False
募,['募'],False
呛,['嗆'],False
媾,['媾'],False
嗥,['嗥'],False
妈,['媽'],False
勤,['勤'],False
园,['園'],False
媪,['媼'],False
势,['勢'],False
圆,['圓'],False
媳,['媳'],False
汇,"['匯', '彙']",True
塞,['塞'],False
嫂,['嫂'],False
媲,['媲'],False
慎,['慎'],False
损,['損'],False
嵩,['嵩'],False
慌,['慌'],False
抢,['搶'],False
幌,['幌'],False
摇,['搖'],False
愠,['慍'],False
捣,['搗'],False
廉,['廉'],False
忾,['愾'],False
敬,['敬'],False
厦,['廈'],False
怆,['愴'],False
斟,['斟'],False
弒,['弒'],False
愧,['愧'],False
新,['新'],False
戡,['戡'],False
暗,['暗'],False
戢,['戢'],False
晖,['暉'],False
微,['微'],False
搓,['搓'],False
暇,['暇'],False
愚,['愚'],False
榨,"['搾', '榨']",True
晕,['暈'],False
意,['意'],False
搞,['搞'],False
暖,['暖'],False
慈,['慈'],False
搪,['搪'],False
会,['會'],False
感,['感'],False
搭,['搭'],False
榔,['榔'],False
想,['想'],False
搽,['搽'],False
业,['業'],False
爱,['愛'],False
搬,['搬'],False
楚,['楚'],False
惹,['惹'],False
搏,['搏'],False
楷,['楷'],False
愁,['愁'],False
搜,"['搜', '蒐']",True
楠,['楠'],False
愈,"['愈', '瘉', '癒']",True
搔,['搔'],False
楔,['楔'],False
极,['極'],False
溶,['溶'],False
烦,['煩'],False
椰,['椰'],False
滂,['滂'],False
煤,['煤'],False
概,['概'],False
源,['源'],False
炼,"['煉', '鍊']",True
杨,['楊'],False
沟,['溝'],False
照,['照'],False
桢,['楨'],False
滇,['滇'],False
煜,['煜'],False
楫,['楫'],False
灭,['滅'],False
炀,['煬'],False
楞,['楞'],False
溥,['溥'],False
煦,['煦'],False
枫,['楓'],False
溘,['溘'],False
煌,['煌'],False
楹,['楹'],False
湿,['溼'],False
焕,['煥'],False
榆,['榆'],False
溺,['溺'],False
煞,['煞'],False
歇,['歇'],False
温,['溫'],False
爷,['爺'],False
岁,['歲'],False
滑,['滑'],False
牒,['牒'],False
毁,"['毀', '燬']",True
猷,['猷'],False
殿,['殿'],False
溜,['溜'],False
狮,['獅'],False
毓,['毓'],False
沧,['滄'],False
猿,['猿'],False
毽,['毽'],False
滔,['滔'],False
猾,['猾'],False
溢,['溢'],False
溪,"['溪', '谿']",True
溯,['溯'],False
煎,['煎'],False
瑚,['瑚'],False
滓,['滓'],False
瑕,['瑕'],False
瑟,['瑟'],False
睛,['睛'],False
碑,['碑'],False
瑞,['瑞'],False
睫,['睫'],False
祺,['祺'],False
瑁,['瑁'],False
睦,['睦'],False
禄,['祿'],False
珲,['琿'],False
睐,['睞'],False
禁,['禁'],False
瑙,['瑙'],False
督,['督'],False
万,['萬'],False
瑛,['瑛'],False
睹,['睹'],False
禽,['禽'],False
瑜,['瑜'],False
睪,['睪'],False
棱,['稜'],False
当,"['當', '噹']",True
睬,['睬'],False
稚,['稚'],False
畸,['畸'],False
睁,['睜'],False
稠,['稠'],False
瘀,['瘀'],False
睥,['睥'],False
稔,['稔'],False
痰,['痰'],False
睨,['睨'],False
禀,['稟'],False
瘁,['瘁'],False
矮,['矮'],False
窟,['窟'],False
痲,['痲'],False
碎,['碎'],False
窠,['窠'],False
痱,['痱'],False
碰,"['碰', '踫']",True
筷,['筷'],False
痹,['痺'],False
碗,['碗'],False
节,['節'],False
痿,['痿'],False
碘,['碘'],False
筠,['筠'],False
痴,['痴'],False
碌,['碌'],False
粱,['粱'],False
盏,['盞'],False
碉,['碉'],False
粳,['粳'],False
盟,['盟'],False
硼,['硼'],False
粤,['粵'],False
经,['經'],False
腥,['腥'],False
萼,['萼'],False
绢,['絹'],False
腮,['腮'],False
莴,['萵'],False
脚,['腳'],False
葡,['葡'],False
绑,['綁'],False
肿,['腫'],False
董,['董'],False
绥,['綏'],False
腹,['腹'],False
葩,['葩'],False
置,['置'],False
腺,['腺'],False
虏,['虜'],False
罩,['罩'],False
脑,['腦'],False
虞,['虞'],False
罪,['罪'],False
舅,['舅'],False
号,['號'],False
署,['署'],False
艇,['艇'],False
蛹,['蛹'],False
义,['義'],False
蒂,['蒂'],False
蜓,['蜓'],False
羡,['羨'],False
荤,['葷'],False
蜈,['蜈'],False
群,['群'],False
落,['落'],False
蜇,['蜇'],False
圣,['聖'],False
萱,['萱'],False
蜀,['蜀'],False
聘,['聘'],False
葵,['葵'],False
蛾,['蛾'],False
肆,['肆'],False
苇,['葦'],False
蜕,['蛻'],False
肄,['肄'],False
葫,['葫'],False
蜂,['蜂'],False
腱,['腱'],False
叶,['葉'],False
蜃,['蜃'],False
腰,['腰'],False
葬,['葬'],False
衙,['衙'],False
肠,['腸'],False
葛,['葛'],False
裟,['裟'],False
裔,['裔'],False
话,['話'],False
跟,['跟'],False
裙,['裙'],False
诛,['誅'],False
跨,['跨'],False
补,['補'],False
诡,['詭'],False
路,['路'],False
裘,['裘'],False
询,['詢'],False
跳,['跳'],False
装,['裝'],False
诠,['詮'],False
跺,['跺'],False
诟,['詬'],False
跪,['跪'],False
袅,"['裊', '嬝']",True
詹,['詹'],False
躲,['躲'],False
裕,['裕'],False
豢,['豢'],False
较,['較'],False
解,['解'],False
貊,['貊'],False
载,['載'],False
诧,['詫'],False
貉,['貉'],False
轼,['軾'],False
该,['該'],False
贼,['賊'],False
轾,['輊'],False
详,['詳'],False
资,['資'],False
辟,"['辟', '闢']",True
试,['試'],False
贾,['賈'],False
农,['農'],False
诗,['詩'],False
贿,['賄'],False
运,['運'],False
诘,['詰'],False
赀,['貲'],False
赁,['賃'],False
道,['道'],False
诙,['詼'],False
赂,['賂'],False
遂,['遂'],False
诣,['詣'],False
赅,['賅'],False
达,['達'],False
诚,['誠'],False
迹,['跡'],False
逼,['逼'],False
违,['違'],False
铀,['鈾'],False
预,['預'],False
遐,['遐'],False
铅,['鉛'],False
顽,['頑'],False
遇,['遇'],False
顿,['頓'],False
遏,['遏'],False
钩,['鉤'],False
顼,['頊'],False
过,['過'],False
铂,['鉑'],False
颁,['頒'],False
遍,['遍'],False
铃,['鈴'],False
颂,['頌'],False
遑,['遑'],False
闸,['閘'],False
饲,['飼'],False
逾,['逾'],False
隘,['隘'],False
饴,['飴'],False
遁,['遁'],False
隔,['隔'],False
饱,['飽'],False
邹,['鄒'],False
陨,['隕'],False
饰,['飾'],False
酬,['酬'],False
雍,['雍'],False
驰,['馳'],False
酪,['酪'],False
雉,['雉'],False
驮,['馱'],False
酩,['酩'],False
雷,['雷'],False
驯,['馴'],False
釉,['釉'],False
电,['電'],False
鸠,['鳩'],False
钴,['鈷'],False
雹,['雹'],False
麂,['麂'],False
钳,['鉗'],False
零,['零'],False
鼎,['鼎'],False
钹,['鈸'],False
靖,['靖'],False
鼓,['鼓'],False
钚,['鈽'],False
靴,['靴'],False
鼠,['鼠'],False
钾,['鉀'],False
靶,['靶'],False
僧,['僧'],False
嗽,['嗽'],False
寿,['壽'],False
僮,['僮'],False
呕,['嘔'],False
侥,['僥'],False
叹,['嘆'],False
梦,['夢'],False
僖,['僖'],False
嘉,['嘉'],False
夤,['夤'],False
僭,['僭'],False
喽,['嘍'],False
夺,['奪'],False
僚,['僚'],False
嘎,['嘎'],False
奁,['奩'],False
嗷,['嗷'],False
嫡,['嫡'],False
像,['像'],False
啧,['嘖'],False
嫦,['嫦'],False
侨,['僑'],False
嘟,['嘟'],False
嫩,['嫩'],False
嘈,['嘈'],False
妪,['嫗'],False
兢,['兢'],False
团,['團'],False
嫖,['嫖'],False
凳,['凳'],False
图,['圖'],False
嫘,['嫘'],False
尘,['塵'],False
嫣,['嫣'],False
匮,['匱'],False
塾,['塾'],False
孵,['孵'],False
厌,['厭'],False
境,['境'],False
寞,['寞'],False
嗾,['嗾'],False
墓,['墓'],False
宁,['寧'],False
嘀,['嘀'],False
垫,['墊'],False
寡,['寡'],False
嘛,['嘛'],False
堑,['塹'],False
寥,['寥'],False
尝,"['嘗', '嚐']",True
墅,['墅'],False
实,['實'],False
寨,['寨'],False
敲,['敲'],False
寝,['寢'],False
愿,"['愿', '願']",True
斡,['斡'],False
寤,['寤'],False
态,['態'],False
旗,['旗'],False
察,['察'],False
慷,['慷'],False
旖,['旖'],False
对,['對'],False
慢,['慢'],False
畅,['暢'],False
屡,['屢'],False
惯,['慣'],False
暨,['暨'],False
崭,['嶄'],False
恸,['慟'],False
榜,['榜'],False
岖,['嶇'],False
惭,['慚'],False
幛,['幛'],False
惨,['慘'],False
榕,['榕'],False
币,['幣'],False
截,['截'],False
槁,['槁'],False
幕,['幕'],False
撇,['撇'],False
荣,['榮'],False
帼,['幗'],False
摘,['摘'],False
杠,['槓'],False
幔,['幔'],False
摔,['摔'],False
构,['構'],False
廓,['廓'],False
撤,['撤'],False
榛,['榛'],False
廖,['廖'],False
摸,['摸'],False
榷,['榷'],False
弊,['弊'],False
搂,['摟'],False
榻,['榻'],False
榫,['榫'],False
彰,['彰'],False
掴,['摑'],False
榴,['榴'],False
彻,['徹'],False
摧,['摧'],False
槐,['槐'],False
枪,['槍'],False
滞,['滯'],False
熄,['熄'],False
榭,['榭'],False
漆,['漆'],False
尔,['爾'],False
槌,['槌'],False
漱,['漱'],False
犒,['犒'],False
歉,['歉'],False
渐,['漸'],False
荦,['犖'],False
歌,['歌'],False
涨,['漲'],False
狱,['獄'],False
氲,['氳'],False
涟,['漣'],False
獐,['獐'],False
漳,['漳'],False
漕,['漕'],False
瑶,['瑤'],False
演,['演'],False
漫,['漫'],False
琐,['瑣'],False
滚,['滾'],False
漯,['漯'],False
玛,['瑪'],False
漓,['漓'],False
澈,['澈'],False
瑰,['瑰'],False
滴,['滴'],False
漪,['漪'],False
甄,['甄'],False
漩,['漩'],False
沪,['滬'],False
疑,['疑'],False
漾,['漾'],False
渔,['漁'],False
疟,['瘧'],False
漠,['漠'],False
渗,['滲'],False
疡,['瘍'],False
渍,['漬'],False
涤,['滌'],False
疯,['瘋'],False
漏,['漏'],False
熔,['熔'],False
漂,['漂'],False
熙,['熙'],False
痪,['瘓'],False
汉,['漢'],False
煽,['煽'],False
尽,"['盡', '儘']",True
满,['滿'],False
熊,['熊'],False
监,['監'],False
瞄,['瞄'],False
箕,['箕'],False
纲,['綱'],False
睽,['睽'],False
笺,['箋'],False
绮,['綺'],False
睿,['睿'],False
筵,['筵'],False
绸,['綢'],False
睡,['睡'],False
算,['算'],False
绵,['綿'],False
磁,['磁'],False
箝,['箝'],False
碟,['碟'],False
箔,['箔'],False
纶,['綸'],False
碧,['碧'],False
筝,['箏'],False
维,['維'],False
碳,['碳'],False
粹,['粹'],False
绪,['緒'],False
硕,['碩'],False
粽,['粽'],False
缁,['緇'],False
祯,['禎'],False
精,['精'],False
罚,['罰'],False
福,['福'],False
绽,['綻'],False
翠,['翠'],False
祸,['禍'],False
绾,['綰'],False
翡,['翡'],False
种,['種'],False
综,['綜'],False
翟,['翟'],False
称,['稱'],False
绰,['綽'],False
闻,['聞'],False
洼,['窪'],False
绫,['綾'],False
聚,['聚'],False
窝,['窩'],False
绿,['綠'],False
肇,['肇'],False
竭,['竭'],False
紧,['緊'],False
腐,['腐'],False
端,['端'],False
缀,['綴'],False
膀,['膀'],False
管,['管'],False
网,['網'],False
膏,['膏'],False
膈,['膈'],False
蓓,['蓓'],False
诵,['誦'],False
膊,['膊'],False
腿,['腿'],False
苍,['蒼'],False
语,['語'],False
臧,['臧'],False
蜿,['蜿'],False
诬,['誣'],False
蜜,['蜜'],False
认,['認'],False
与,['與'],False
蜻,['蜻'],False
诫,['誡'],False
舔,['舔'],False
蜢,['蜢'],False
誓,['誓'],False
舞,['舞'],False
蜥,['蜥'],False
误,['誤'],False
蓉,['蓉'],False
蜴,['蜴'],False
说,['說'],False
蒿,['蒿'],False
蜘,['蜘'],False
诰,['誥'],False
蚀,['蝕'],False
诲,['誨'],False
蓄,['蓄'],False
裳,['裳'],False
诱,['誘'],False
蒙,"['蒙', '濛', '矇']",True
褂,['褂'],False
诳,['誑'],False
莅,['蒞'],False
裴,['裴'],False
豪,['豪'],False
蒲,['蒲'],False
裹,['裹'],False
蒜,['蒜'],False
裸,['裸'],False
貌,['貌'],False
盖,['蓋'],False
宾,['賓'],False
蒸,['蒸'],False
裨,['裨'],False
赈,['賑'],False
荪,['蓀'],False
褚,['褚'],False
赊,['賒'],False
赫,['赫'],False
铰,['鉸'],False
需,['需'],False
赵,['趙'],False
铐,['銬'],False
靼,['靼'],False
赶,['趕'],False
银,['銀'],False
鞅,['鞅'],False
铜,['銅'],False
韶,['韶'],False
辅,['輔'],False
铭,['銘'],False
颇,['頗'],False
辄,['輒'],False
铢,['銖'],False
领,['領'],False
轻,['輕'],False
铬,['鉻'],False
飒,['颯'],False
铨,['銓'],False
辣,['辣'],False
饺,['餃'],False
远,['遠'],False
阂,['閡'],False
饼,['餅'],False
遘,['遘'],False
闺,['閨'],False
饵,['餌'],False
逊,['遜'],False
闽,['閩'],False
饷,['餉'],False
遣,['遣'],False
阁,['閣'],False
驳,['駁'],False
遥,['遙'],False
阀,['閥'],False
肮,['骯'],False
递,['遞'],False
骰,['骰'],False
鄙,['鄙'],False
隙,['隙'],False
髦,['髦'],False
酵,['酵'],False
障,['障'],False
魁,['魁'],False
酸,['酸'],False
际,['際'],False
魂,['魂'],False
酷,['酷'],False
雌,['雌'],False
鸣,['鳴'],False
鸢,['鳶'],False
厉,['厲'],False
堕,['墮'],False
凤,['鳳'],False
唠,['嘮'],False
嬉,['嬉'],False
嘻,['嘻'],False
娴,['嫻'],False
鼻,['鼻'],False
嘹,['嘹'],False
婵,['嬋'],False
齐,['齊'],False
嘲,['嘲'],False
妩,['嫵'],False
嘿,['嘿'],False
娇,['嬌'],False
亿,['億'],False
哗,"['嘩', '譁']",True
寮,['寮'],False
仪,['儀'],False
嘘,['噓'],False
宽,['寬'],False
僻,['僻'],False
噎,['噎'],False
审,['審'],False
僵,['僵'],False
噗,['噗'],False
写,['寫'],False
价,['價'],False
喷,['噴'],False
层,['層'],False
侬,['儂'],False
嘶,['嘶'],False
履,['履'],False
侩,['儈'],False
啸,['嘯'],False
嶝,['嶝'],False
俭,['儉'],False
叽,['嘰'],False
幢,['幢'],False
凛,['凜'],False
墀,['墀'],False
帜,['幟'],False
剧,['劇'],False
墟,['墟'],False
废,['廢'],False
劈,['劈'],False
增,['增'],False
厨,['廚'],False
刘,['劉'],False
坟,['墳'],False
庙,['廟'],False
剑,['劍'],False
坠,['墜'],False
厮,['廝'],False
广,['廣'],False
憎,['憎'],False
撮,['撮'],False
厂,['廠'],False
憬,['憬'],False
播,['播'],False
弹,['彈'],False
惮,['憚'],False
抚,['撫'],False
影,['影'],False
愤,['憤'],False
德,['德'],False
憔,['憔'],False
撬,['撬'],False
戮,['戮'],False
敌,['敵'],False
庆,['慶'],False
摩,['摩'],False
敷,['敷'],False
慧,['慧'],False
挚,['摯'],False
数,['數'],False
虑,['慮'],False
摹,['摹'],False
暮,['暮'],False
慝,['慝'],False
撞,['撞'],False
暂,['暫'],False
慕,['慕'],False
扑,['撲'],False
暴,['暴'],False
忧,['憂'],False
捞,['撈'],False
样,['樣'],False
撑,['撐'],False
樟,['樟'],False
慰,['慰'],False
撰,['撰'],False
椁,['槨'],False
怂,['慫'],False
拨,['撥'],False
桩,['樁'],False
挠,['撓'],False
枢,['樞'],False
憧,['憧'],False
撕,['撕'],False
标,['標'],False
怜,['憐'],False
撩,['撩'],False
槽,['槽'],False
悯,['憫'],False
撒,['撒'],False
模,['模'],False
楼,['樓'],False
潮,['潮'],False
瘩,['瘩'],False
樊,['樊'],False
澎,['澎'],False
瘟,['瘟'],False
桨,['槳'],False
潺,['潺'],False
瘤,['瘤'],False
乐,['樂'],False
溃,['潰'],False
瘦,['瘦'],False
枞,['樅'],False
润,['潤'],False
疮,['瘡'],False
欧,['歐'],False
涧,['澗'],False
皑,['皚'],False
殇,['殤'],False
潘,['潘'],False
皱,['皺'],False
毅,['毅'],False
熟,['熟'],False
盘,['盤'],False
殴,['毆'],False
熬,['熬'],False
瞎,['瞎'],False
浆,['漿'],False
热,['熱'],False
眯,['瞇'],False
潼,['潼'],False
熨,['熨'],False
瞌,['瞌'],False
澄,['澄'],False
