簡體字,正體字,非對稱簡繁字
牖,['牖'],False
瞑,['瞑'],False
泼,['潑'],False
牦,['犛'],False
磋,['磋'],False
潦,['潦'],False
奖,['獎'],False
磅,['磅'],False
洁,['潔'],False
獗,['獗'],False
确,['確'],False
浇,['澆'],False
莹,['瑩'],False
磊,['磊'],False
潭,['潭'],False
璋,['璋'],False
碾,['碾'],False
潜,['潛'],False
磕,['磕'],False
潸,['潸'],False
瘠,['瘠'],False
码,['碼'],False
磐,['磐'],False
纬,['緯'],False
肤,['膚'],False
稿,['稿'],False
蔗,['蔗'],False
稼,['稼'],False
缄,['緘'],False
蔽,['蔽'],False
缅,['緬'],False
蔚,['蔚'],False
稽,['稽'],False
缉,['緝'],False
莲,['蓮'],False
稷,['稷'],False
编,['編'],False
蔬,['蔬'],False
稻,['稻'],False
缘,['緣'],False
荫,['蔭'],False
窑,['窯'],False
缐,['線'],False
蔓,['蔓'],False
穷,['窮'],False
缎,['緞'],False
蔑,['蔑'],False
箭,['箭'],False
缓,['緩'],False
蒋,['蔣'],False
箱,['箱'],False
缍,['綞'],False
蔡,['蔡'],False
骂,['罵'],False
箴,['箴'],False
罢,['罷'],False
蓬,['蓬'],False
篆,['篆'],False
羯,['羯'],False
葱,['蔥'],False
篇,['篇'],False
翩,['翩'],False
蓿,['蓿'],False
篁,['篁'],False
膛,['膛'],False
螂,['螂'],False
糊,['糊'],False
膜,['膜'],False
蝴,['蝴'],False
缔,['締'],False
膝,['膝'],False
蝶,['蝶'],False
练,['練'],False
胶,['膠'],False
蝠,['蝠'],False
虾,['蝦'],False
课,['課'],False
质,['質'],False
蜗,['蝸'],False
诿,['諉'],False
赭,['赭'],False
谄,['諂'],False
趟,['趟'],False
蝙,['蝙'],False
调,['調'],False
趣,['趣'],False
蝗,['蝗'],False
谁,['誰'],False
蝌,['蝌'],False
论,['論'],False
践,['踐'],False
卫,['衛'],False
诤,['諍'],False
踝,['踝'],False
豌,['豌'],False
踢,['踢'],False
褐,['褐'],False
竖,['豎'],False
踏,['踏'],False
猪,['豬'],False
踩,['踩'],False
褒,['褒'],False
赔,['賠'],False
踟,['踟'],False
褓,['褓'],False
赏,['賞'],False
躺,['躺'],False
谊,['誼'],False
赋,['賦'],False
辉,['輝'],False
谅,['諒'],False
贱,['賤'],False
辆,['輛'],False
谈,['談'],False
账,['賬'],False
辍,['輟'],False
谆,['諄'],False
赌,['賭'],False
辈,['輩'],False
诞,['誕'],False
贤,['賢'],False
辇,['輦'],False
请,['請'],False
卖,['賣'],False
轮,['輪'],False
诸,['諸'],False
赐,['賜'],False
辎,['輜'],False
适,['適'],False
锐,['銳'],False
驼,['駝'],False
遮,['遮'],False
锉,['銼'],False
驻,['駐'],False
遨,['遨'],False
锋,['鋒'],False
驷,['駟'],False
遭,['遭'],False
闾,['閭'],False
驶,['駛'],False
迁,['遷'],False
阅,['閱'],False
驽,['駑'],False
邻,['鄰'],False
霄,['霄'],False
驾,['駕'],False
郑,['鄭'],False
霆,['霆'],False
驹,['駒'],False
邓,['鄧'],False
震,['震'],False
驸,['駙'],False
鄱,['鄱'],False
霉,"['霉', '黴']",True
骷,['骷'],False
醇,['醇'],False
靠,['靠'],False
醉,['醉'],False
鞍,['鞍'],False
髯,['髯'],False
醋,['醋'],False
鞋,['鞋'],False
闹,['鬧'],False
腌,['醃'],False
巩,['鞏'],False
魅,['魅'],False
锌,['鋅'],False
颉,['頡'],False
魄,['魄'],False
锑,['銻'],False
鱿,['魷'],False
销,['銷'],False
养,['養'],False
鲁,['魯'],False
铺,['鋪'],False
饿,['餓'],False
鸩,['鴆'],False
锄,['鋤'],False
馁,['餒'],False
鸦,['鴉'],False
铝,['鋁'],False
麸,['麩'],False
麾,['麾'],False
噪,['噪'],False
惫,['憊'],False
黎,['黎'],False
器,['器'],False
懔,['懍'],False
墨,['墨'],False
哝,['噥'],False
忆,['憶'],False
齿,['齒'],False
噱,['噱'],False
憾,['憾'],False
嗳,['噯'],False
懂,['懂'],False
儒,['儒'],False
噬,['噬'],False
懊,['懊'],False
噢,['噢'],False
懈,['懈'],False
俦,['儔'],False
壁,['壁'],False
战,['戰'],False
傧,['儐'],False
垦,['墾'],False
擅,['擅'],False
冀,['冀'],False
坛,"['壇', '罈']",True
拥,['擁'],False
凝,['凝'],False
壅,['壅'],False
挡,['擋'],False
剂,['劑'],False
奋,['奮'],False
挞,['撻'],False
噙,['噙'],False
撼,['撼'],False
噫,['噫'],False
嬴,['嬴'],False
据,['據'],False
学,['學'],False
掳,['擄'],False
噩,['噩'],False
导,['導'],False
择,['擇'],False
噤,['噤'],False
宪,['憲'],False
擂,['擂'],False
吨,['噸'],False
凭,['憑'],False
操,['操'],False
嘴,['嘴'],False
憩,['憩'],False
捡,['撿'],False
擒,['擒'],False
机,['機'],False
熹,['熹'],False
担,['擔'],False
歙,['歙'],False
燎,['燎'],False
整,['整'],False
历,"['歷', '曆']",True
烫,['燙'],False
濂,['濂'],False
焖,['燜'],False
晓,['曉'],False
淀,['澱'],False
燃,['燃'],False
暹,['暹'],False
澡,['澡'],False
樽,['樽'],False
浓,['濃'],False
独,['獨'],False
泽,['澤'],False
璜,['璜'],False
桦,['樺'],False
浊,['濁'],False
玑,['璣'],False
橙,['橙'],False
澧,['澧'],False
瓢,['瓢'],False
横,['橫'],False
澳,['澳'],False
瓯,['甌'],False
橘,['橘'],False
激,['激'],False
瘴,['瘴'],False
树,['樹'],False
澹,['澹'],False
瘸,['瘸'],False
橄,['橄'],False
炽,['熾'],False
卢,['盧'],False
椭,['橢'],False
炖,['燉'],False
盥,['盥'],False
橡,['橡'],False
磷,"['燐', '磷']",True
瞠,['瞠'],False
桥,['橋'],False
烧,['燒'],False
瞒,['瞞'],False
橇,['橇'],False
灯,['燈'],False
瞟,['瞟'],False
樵,['樵'],False
燕,['燕'],False
瞥,['瞥'],False
磨,['磨'],False
缣,['縑'],False
荡,"['蕩', '盪']",True
砖,['磚'],False
萦,['縈'],False
蕃,['蕃'],False
磬,['磬'],False
缚,['縛'],False
蕉,['蕉'],False
县,['縣'],False
萧,['蕭'],False
积,['積'],False
罹,['罹'],False
芜,['蕪'],False
颖,['穎'],False
羲,['羲'],False
螃,['螃'],False
穆,['穆'],False
翰,['翰'],False
螟,['螟'],False
稣,['穌'],False
翱,['翱'],False
蚂,['螞'],False
窥,['窺'],False
膳,['膳'],False
萤,['螢'],False
篙,['篙'],False
腻,['膩'],False
融,['融'],False
蓑,['簑'],False
膨,['膨'],False
衡,['衡'],False
筑,['築'],False
臻,['臻'],False
褪,['褪'],False
笃,['篤'],False
兴,['興'],False
裤,['褲'],False
箬,['篛'],False
艘,['艘'],False
褥,['褥'],False
篡,['篡'],False
舱,['艙'],False
褫,['褫'],False
筛,['篩'],False
蕊,['蕊'],False
亲,['親'],False
糕,['糕'],False
蕙,['蕙'],False
觎,['覦'],False
糖,['糖'],False
蕈,['蕈'],False
谛,['諦'],False
缢,['縊'],False
蕨,['蕨'],False
谚,['諺'],False
谏,['諫'],False
踵,['踵'],False
钢,['鋼'],False
讳,['諱'],False
辐,['輻'],False
锡,['錫'],False
谋,['謀'],False
辑,['輯'],False
录,['錄'],False
谍,['諜'],False
输,['輸'],False
铮,['錚'],False
谐,['諧'],False
辨,['辨'],False
锥,['錐'],False
谘,['諮'],False
办,['辦'],False
锦,['錦'],False
诺,['諾'],False
遵,['遵'],False
阎,['閻'],False
谒,['謁'],False
遴,['遴'],False
隧,['隧'],False
谓,['謂'],False
选,['選'],False
随,['隨'],False
讽,['諷'],False
迟,['遲'],False
险,['險'],False
谕,['諭'],False
辽,['遼'],False
豫,['豫'],False
遗,['遺'],False
霎,['霎'],False
猫,['貓'],False
醒,['醒'],False
赖,['賴'],False
锭,['錠'],False
霖,['霖'],False
蹄,['蹄'],False
霍,['霍'],False
踱,['踱'],False
锯,['鋸'],False
霓,['霓'],False
踊,['踴'],False
锰,['錳'],False
霏,['霏'],False
蹂,['蹂'],False
错,['錯'],False
靛,['靛'],False
踹,['踹'],False
钱,['錢'],False
静,['靜'],False
髻,['髻'],False
励,['勵'],False
鞘,['鞘'],False
髭,['髭'],False
嚎,['嚎'],False
颊,['頰'],False
咛,['嚀'],False
颈,['頸'],False
鲍,['鮑'],False
频,['頻'],False
鸵,['鴕'],False
嚅,['嚅'],False
颔,['頷'],False
鸪,['鴣'],False
吓,['嚇'],False
头,['頭'],False
鸯,['鴦'],False
嚏,['嚏'],False
颓,['頹'],False
鸭,['鴨'],False
壕,['壕'],False
颐,['頤'],False
鸰,['鴒'],False
压,['壓'],False
餐,['餐'],False
鸳,['鴛'],False
壑,['壑'],False
馆,['館'],False
默,['默'],False
婴,['嬰'],False
饯,['餞'],False
黔,['黔'],False
嫔,['嬪'],False
馄,['餛'],False
龙,['龍'],False
嬷,['嬤'],False
馅,['餡'],False
龟,['龜'],False
孺,['孺'],False
骇,['駭'],False
尴,['尷'],False
骈,['駢'],False
优,['優'],False
屿,['嶼'],False
骆,['駱'],False
偿,['償'],False
岭,['嶺'],False
骸,['骸'],False
儡,['儡'],False
骼,['骼'],False
储,['儲'],False
帮,['幫'],False
弥,"['彌', '瀰']",True
檀,['檀'],False
营,['營'],False
徽,['徽'],False
档,['檔'],False
燮,['燮'],False
应,['應'],False
檄,['檄'],False
灿,['燦'],False
恳,['懇'],False
检,['檢'],False
燥,['燥'],False
懦,['懦'],False
桧,['檜'],False
烛,['燭'],False
戏,['戲'],False
栉,['櫛'],False
戴,['戴'],False
殓,['殮'],False
烩,['燴'],False
擎,['擎'],False
泞,['濘'],False
爵,['爵'],False
击,['擊'],False
滨,['濱'],False
墙,['牆'],False
擘,['擘'],False
济,['濟'],False
狞,['獰'],False
挤,['擠'],False
濠,['濠'],False
获,"['獲', '穫']",True
拧,['擰'],False
璩,['璩'],False
擦,['擦'],False
涛,['濤'],False
环,['環'],False
拟,['擬'],False
滥,['濫'],False
瑷,['璦'],False
搁,['擱'],False
濯,['濯'],False
痨,['癆'],False
敛,['斂'],False
涩,['澀'],False
疗,['療'],False
毙,['斃'],False
癌,['癌'],False
曙,['曙'],False
濡,['濡'],False
暧,['曖'],False
燧,['燧'],False
瞳,['瞳'],False
瞪,['瞪'],False
糜,['糜'],False
聱,['聱'],False
瞰,['瞰'],False
粪,['糞'],False
声,['聲'],False
瞬,['瞬'],False
糢,['糢'],False
聪,['聰'],False
瞧,['瞧'],False
糟,['糟'],False
联,['聯'],False
糙,['糙'],False
耸,['聳'],False
矫,['矯'],False
缩,['縮'],False
臆,['臆'],False
绩,['績'],False
臃,['臃'],False
磺,['磺'],False
缪,['繆'],False
膺,['膺'],False
磴,['磴'],False
缕,['縷'],False
臂,['臂'],False
矶,['磯'],False
缧,['縲'],False
臀,['臀'],False
礁,['礁'],False
绷,['繃'],False
脓,['膿'],False
禧,['禧'],False
缝,['縫'],False
胆,['膽'],False
禅,['禪'],False
总,['總'],False
脸,['臉'],False
穗,['穗'],False
纵,['縱'],False
脍,['膾'],False
簇,['簇'],False
缫,['繅'],False
临,['臨'],False
篓,['簍'],False
繁,['繁'],False
举,['舉'],False
篾,['篾'],False
罄,['罄'],False
艰,['艱'],False
篷,['篷'],False
翳,['翳'],False
薪,['薪'],False
糠,['糠'],False
翼,['翼'],False
薄,['薄'],False
蕾,['蕾'],False
褶,['褶'],False
蹋,['蹋'],False
薜,['薜'],False
襄,['襄'],False
蹈,['蹈'],False
褛,['褸'],False
蹊,['蹊'],False
蔷,['薔'],False
觊,['覬'],False
辖,['轄'],False
薯,['薯'],False
谜,['謎'],False
辗,['輾'],False
薛,['薛'],False
谤,['謗'],False
薇,['薇'],False
谦,['謙'],False
辕,['轅'],False
亏,['虧'],False
讲,['講'],False
舆,['輿'],False
蟀,['蟀'],False
谎,['謊'],False
避,['避'],False
蟑,['蟑'],False
谣,['謠'],False
遽,['遽'],False
螳,['螳'],False
谢,['謝'],False
还,['還'],False
蟒,['蟒'],False
誊,['謄'],False
迈,['邁'],False
蟆,['蟆'],False
豁,['豁'],False
邂,['邂'],False
螫,['螫'],False
邀,['邀'],False
蝼,['螻'],False
赚,['賺'],False
鄹,['鄹'],False
螺,['螺'],False
赛,['賽'],False
醣,['醣'],False
蝈,['蟈'],False
购,['購'],False
酝,['醞'],False
蟋,['蟋'],False
趋,['趨'],False
亵,['褻'],False
蹉,['蹉'],False
镀,['鍍'],False
镁,['鎂'],False
虽,['雖'],False
黝,['黝'],False
锚,['錨'],False
霜,['霜'],False
黛,['黛'],False
键,['鍵'],False
霞,['霞'],False
鼾,['鼾'],False
鞠,['鞠'],False
斋,['齋'],False
锲,['鍥'],False
韩,['韓'],False
锅,['鍋'],False
颗,['顆'],False
丛,['叢'],False
锤,['錘'],False
飓,['颶'],False
噜,['嚕'],False
钟,"['鍾', '鐘']",True
骋,['騁'],False
圹,['壙'],False
锹,['鍬'],False
骏,['駿'],False
垒,['壘'],False
锻,['鍛'],False
鲜,['鮮'],False
婶,['嬸'],False
锾,['鍰'],False
鲛,['鮫'],False
彝,['彝'],False
阔,['闊'],False
鲔,['鮪'],False
懑,['懣'],False
阕,['闋'],False
鸿,['鴻'],False
戳,['戳'],False
阑,['闌'],False
鸽,['鴿'],False
扩,['擴'],False
闱,['闈'],False
麋,['麋'],False
掷,['擲'],False
黏,['黏'],False
扰,['擾'],False
隐,['隱'],False
点,['點'],False
撵,['攆'],False
隶,['隸'],False
黜,['黜'],False
摆,['擺'],False
擞,['擻'],False
熏,['燻'],False
簪,['簪'],False
断,['斷'],False
犷,['獷'],False
箪,['簞'],False
朦,['朦'],False
猎,['獵'],False
篑,['簣'],False
槟,['檳'],False
璧,['璧'],False
简,['簡'],False
檬,['檬'],False
瓮,['甕'],False
粮,['糧'],False
柜,['櫃'],False
癖,['癖'],False
织,['織'],False
槛,['檻'],False
疠,['癘'],False
缮,['繕'],False
柠,['檸'],False
绕,['繞'],False
瞽,['瞽'],False
缭,['繚'],False
欤,['歟'],False
瞿,['瞿'],False
绣,['繡'],False
归,['歸'],False
瞻,['瞻'],False
殡,['殯'],False
础,['礎'],False
翘,['翹'],False
泻,['瀉'],False
礼,['禮'],False
翻,['翻'],False
穑,['穡'],False
职,['職'],False
滤,['濾'],False
秽,['穢'],False
聂,['聶'],False
渎,['瀆'],False
窜,['竄'],False
脐,['臍'],False
溅,['濺'],False
窍,['竅'],False
膑,['臏'],False
瀑,['瀑'],False
箫,['簫'],False
旧,['舊'],False
浏,['瀏'],False
簧,['簧'],False
藏,['藏'],False
萨,['薩'],False
踪,['蹤'],False
雏,['雛'],False
蓝,['藍'],False
躯,['軀'],False
鸡,['雞'],False
藐,['藐'],False
转,['轉'],False
鞣,['鞣'],False
辙,['轍'],False
薰,['薰'],False
迩,['邇'],False
鞭,['鞭'],False
蛲,['蟯'],False
医,['醫'],False
额,['額'],False
蝉,['蟬'],False
酱,['醬'],False
颜,['顏'],False
厘,['釐'],False
题,['題'],False
覆,['覆'],False
镕,['鎔'],False
颚,['顎'],False
觐,['覲'],False
镑,['鎊'],False
颛,['顓'],False
觞,['觴'],False
锁,['鎖'],False
飏,['颺'],False
谟,['謨'],False
钨,['鎢'],False
馏,['餾'],False
谨,['謹'],False
镍,['鎳'],False
馊,['餿'],False
谬,['謬'],False
镇,['鎮'],False
馈,['餽'],False
丰,['豐'],False
阖,['闔'],False
馥,['馥'],False
赘,['贅'],False
闯,['闖'],False
骑,['騎'],False
蹙,['蹙'],False
阗,['闐'],False
鬃,['鬃'],False
蹒,['蹣'],False
杂,['雜'],False
蹦,['蹦'],False
双,['雙'],False
魏,['魏'],False
鲨,['鯊'],False
怀,['懷'],False
牍,['牘'],False
鲤,['鯉'],False
懒,['懶'],False
犊,['犢'],False
鲫,['鯽'],False
懵,['懵'],False
兽,['獸'],False
鹃,['鵑'],False
攀,['攀'],False
獭,['獺'],False
鹅,['鵝'],False
拢,['攏'],False
玺,['璽'],False
鹄,['鵠'],False
旷,['曠'],False
琼,['瓊'],False
黠,['黠'],False
曝,['曝'],False
瓣,['瓣'],False
橱,['櫥'],False
畴,['疇'],False
鼬,['鼬'],False
椟,['櫝'],False
疆,['疆'],False
榈,['櫚'],False
橹,['櫓'],False
碍,['礙'],False
咙,['嚨'],False
瀛,['瀛'],False
祷,['禱'],False
潇,['瀟'],False
垄,['壟'],False
濑,['瀨'],False
稳,['穩'],False
坜,['壢'],False
瀚,['瀚'],False
宠,['寵'],False
沥,['瀝'],False
簿,['簿'],False
庞,['龐'],False
濒,['瀕'],False
簸,['簸'],False
庐,['廬'],False
爆,['爆'],False
签,"['簽', '籤']",True
惩,['懲'],False
烁,['爍'],False
檐,['簷'],False
蟹,['蟹'],False
辚,['轔'],False
茧,['繭'],False
裆,['襠'],False
轿,['轎'],False
绎,['繹'],False
襟,['襟'],False
辞,['辭'],False
绳,['繩'],False
袄,['襖'],False
边,['邊'],False
绘,['繪'],False
镜,['鏡'],False
罗,['羅'],False
谱,['譜'],False
镝,['鏑'],False
膻,['羶'],False
识,['識'],False
羹,['羹'],False
镞,['鏃'],False
羸,['羸'],False
谭,['譚'],False
链,['鏈'],False
腊,['臘'],False
谲,['譎'],False
镗,['鏜'],False
藩,['藩'],False
讥,['譏'],False
镘,['鏝'],False
艺,['藝'],False
赠,['贈'],False
鏖,['鏖'],False
薮,['藪'],False
赞,"['贊', '讚']",True
镖,['鏢'],False
藕,['藕'],False
蹼,['蹼'],False
镙,['鏍'],False
藤,"['藤', '籐']",True
蹲,['蹲'],False
锵,['鏘'],False
药,['藥'],False
躇,['躇'],False
镂,['鏤'],False
蚁,['蟻'],False
蹶,['蹶'],False
铿,['鏗'],False
蝇,['蠅'],False
蹬,['蹬'],False
关,['關'],False
蝎,['蠍'],False
跷,['蹺'],False
陇,['隴'],False
离,['離'],False
鹊,['鵲'],False
攘,['攘'],False
难,['難'],False
鹌,['鵪'],False
拦,['攔'],False
霪,['霪'],False
鹏,['鵬'],False
搀,['攙'],False
雾,['霧'],False
麒,['麒'],False
曦,['曦'],False
靡,['靡'],False
丽,['麗'],False
胧,['朧'],False
韬,['韜'],False
麓,['麓'],False
澜,['瀾'],False
韵,['韻'],False
麹,['麴'],False
类,['類'],False
炉,['爐'],False
劝,['勸'],False
牺,['犧'],False
颠,['顛'],False
嚷,['嚷'],False
献,['獻'],False
飕,['颼'],False
嘤,['嚶'],False
珑,['瓏'],False
馒,['饅'],False
严,['嚴'],False
痒,['癢'],False
骛,['騖'],False
嚼,['嚼'],False
骗,['騙'],False
壤,['壤'],False
矿,['礦'],False
孀,['孀'],False
砺,['礪'],False
鲸,['鯨'],False
孽,['孽'],False
矾,['礬'],False
鲳,['鯧'],False
宝,['寶'],False
砾,['礫'],False
鹑,['鶉'],False
悬,['懸'],False
窦,['竇'],False
鹉,['鵡'],False
忏,['懺'],False
竞,['競'],False
筹,['籌'],False
蕴,['蘊'],False
锈,['鏽'],False
篮,['籃'],False
蚝,['蠔'],False
阐,['闡'],False
籍,['籍'],False
蠕,['蠕'],False
飘,['飄'],False
糯,['糯'],False
褴,['襤'],False
饶,['饒'],False
辫,['辮'],False
觉,['覺'],False
缤,['繽'],False
触,['觸'],False
馨,['馨'],False
继,['繼'],False
议,['議'],False
骞,['騫'],False
纂,['纂'],False
譬,['譬'],False
腾,['騰'],False
耀,['耀'],False
警,['警'],False
骚,['騷'],False
胪,['臚'],False
译,['譯'],False
鳃,['鰓'],False
舰,['艦'],False
赢,['贏'],False
鳅,['鰍'],False
藻,['藻'],False
赡,['贍'],False
蔼,['藹'],False
趸,['躉'],False
蘑,['蘑'],False
躁,['躁'],False
党,['黨'],False
蔺,['藺'],False
躅,['躅'],False
龃,['齟'],False
芦,['蘆'],False
跶,['躂'],False
释,['釋'],False
龄,['齡'],False
铙,['鐃'],False
俪,['儷'],False
嗫,['囁'],False
续,['續'],False
镰,['鐮'],False
啭,['囀'],False
蘗,['蘗'],False
镭,['鐳'],False
嚣,['囂'],False
兰,['蘭'],False
铁,['鐵'],False
夔,['夔'],False
藓,['蘚'],False
铛,['鐺'],False
属,['屬'],False
蛎,['蠣'],False
铎,['鐸'],False
巍,['巍'],False
蠢,['蠢'],False
镯,['鐲'],False
惧,['懼'],False
蠡,['蠡'],False
慑,['懾'],False
蜡,['蠟'],False
霸,['霸'],False
摄,['攝'],False
袜,['襪'],False
霹,['霹'],False
携,['攜'],False
览,['覽'],False
露,['露'],False
樱,['櫻'],False
谴,['譴'],False
响,['響'],False
栏,['欄'],False
护,['護'],False
顾,['顧'],False
歼,['殲'],False
誉,['譽'],False
驱,['驅'],False
灌,['灌'],False
赃,['贓'],False
骠,['驃'],False
烂,['爛'],False
踌,['躊'],False
蓦,['驀'],False
癞,['癩'],False
跃,['躍'],False
骡,['騾'],False
眬,['矓'],False
轰,['轟'],False
髅,['髏'],False
辩,['辯'],False
魔,['魔'],False
缠,['纏'],False
醺,['醺'],False
鳍,['鰭'],False
鳏,['鰥'],False
摊,['攤'],False
踯,['躑'],False
莺,['鶯'],False
权,['權'],False
辔,['轡'],False
鹤,['鶴'],False
欢,['歡'],False
铸,['鑄'],False
鹞,['鷂'],False
洒,['灑'],False
鉴,"['鑑', '鑒']",True
麝,['麝'],False
滩,['灘'],False
黯,['黯'],False
猡,['玀'],False
霁,['霽'],False
鼙,['鼙'],False
叠,['疊'],False
霾,['霾'],False
龇,['齜'],False
瘾,['癮'],False
鞑,['韃'],False
龈,['齦'],False
癣,['癬'],False
缰,['韁'],False
笼,['籠'],False
颤,['顫'],False
俨,['儼'],False
籁,['籟'],False
骄,['驕'],False
呓,['囈'],False
聋,['聾'],False
囊,['囊'],False
听,['聽'],False
鳖,['鱉'],False
啰,['囉'],False
脏,"['臟', '髒']",True
鲢,['鰱'],False
孪,['孿'],False
袭,['襲'],False
鳔,['鰾'],False
巅,['巔'],False
衬,['襯'],False
鳗,['鰻'],False
峦,['巒'],False
读,['讀'],False
鹧,['鷓'],False
弯,['彎'],False
赎,['贖'],False
鸥,['鷗'],False
懿,['懿'],False
赝,['贗'],False
鼹,['鼴'],False
龉,['齬'],False
逻,['邏'],False
嘱,['囑'],False
龊,['齪'],False
镳,['鑣'],False
坝,['壩'],False
龚,['龔'],False
铄,['鑠'],False
揽,['攬'],False
靥,['靨'],False
瘫,['癱'],False
显,['顯'],False
癫,['癲'],False
餍,['饜'],False
矗,['矗'],False
恋,['戀'],False
惊,['驚'],False
罐,['罐'],False
挛,['攣'],False
驿,['驛'],False
羁,['羈'],False
攫,['攫'],False
验,['驗'],False
蚕,['蠶'],False
搅,['攪'],False
蠹,['蠹'],False
窃,['竊'],False
髓,['髓'],False
衢,['衢'],False
体,['體'],False
让,['讓'],False
缨,['纓'],False
鳝,['鱔'],False
谗,['讒'],False
纤,['纖'],False
鳞,['鱗'],False
谶,['讖'],False
蘸,['蘸'],False
鳜,['鱖'],False
赣,['贛'],False
萝,['蘿'],False
鸶,['鷥'],False
酿,['釀'],False
蛊,['蠱'],False
麟,['麟'],False
雳,['靂'],False
变,['變'],False
灵,['靈'],False
逦,['邐'],False
霭,['靄'],False
观,['觀'],False
鳄,['鱷'],False
颦,['顰'],False
蹑,['躡'],False
鲈,['鱸'],False
骤,['驟'],False
衅,['釁'],False
黩,['黷'],False
鬓,['鬢'],False
镶,['鑲'],False
魇,['魘'],False
钥,['鑰'],False
艳,['豔'],False
鹰,['鷹'],False
颅,['顱'],False
凿,['鑿'],False
鹭,['鷺'],False
馋,['饞'],False
鹦,['鸚'],False
硷,['鹼'],False
盐,['鹽'],False
滦,['灤'],False
爨,['爨'],False
鳌,['鼇'],False
瞩,['矚'],False
骊,['驪'],False
龌,['齷'],False
龋,['齲'],False
驴,['驢'],False
骥,['驥'],False
鸾,['鸞'],False
厅,['廳'],False
榄,['欖'],False
缆,['纜'],False
湾,['灣'],False
躏,['躪'],False
篱,['籬'],False
钻,['鑽'],False
箩,['籮'],False
銮,['鑾'],False
蛮,['蠻'],False
锣,['鑼'],False
